import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.178042953117795    -0.027626623742621    -0.807293010273244
    C                3.550042953117794    -0.428626623742621    -0.282293010273244
    N                2.057042953117795    -0.258626623742621    -2.274293010273244
    H                1.417042953117795    -0.605626623742621    -0.272293010273244
    H                2.011042953117794     1.030373376257379    -0.578293010273244
    H                3.699042953117794    -1.494626623742621    -0.470293010273244
    H                3.583042953117794    -0.263626623742621     0.796706989726756
    H                2.147042953117794    -1.243626623742621    -2.497293010273244
    H                1.150042953117795     0.044373376257379    -2.612293010273244
    H                2.765042953117794     0.239373376257379    -2.809293010273243
    H                4.349002953117795     0.153683376257379    -0.764550910273244
    C               -1.173957046882205    -0.815626623742621     0.915706989726756
    C               -2.331957046882206    -1.410626623742621     1.702706989726757
    C               -1.457957046882205     0.612373376257379     0.479706989726756
    O               -2.515957046882206     0.850373376257379    -0.142293010273244
    O               -0.613957046882206     1.498373376257379     0.747706989726756
    H               -0.277957046882206    -0.839626623742621     1.541706989726756
    H               -0.978957046882206    -1.427626623742621     0.032706989726756
    H               -3.203957046882206    -1.514626623742621     1.054706989726756
    H               -2.583957046882206    -0.724626623742621     2.512706989726757
    H               -2.083117046882205    -2.387936623742621     2.141956989726756

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045LYS-084GLU-1-dimer.npy', np.array(charges))
