import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.485532873348153    -0.531707068796351     1.335187366320371
    C                0.201532873348153    -0.677707068796351     0.084187366320371
    C                1.098532873348152    -1.038707068796351     1.138187366320371
    C               -1.027467126651847    -1.342707068796351     0.308187366320371
    C                0.390532873348153    -1.840707068796351     1.964187366320371
    C               -0.744467126651848     0.244292931203649    -1.910812633679629
    C               -1.950467126651847    -0.395707068796351    -1.659812633679630
    C                0.330532873348153     0.123292931203649    -1.045812633679629
    C               -2.113467126651848    -1.192707068796351    -0.548812633679629
    N               -0.885467126651847    -2.032707068796352     1.488187366320371
    H               -0.651467126651848     0.868292931203649    -2.789812633679630
    H               -2.774467126651848    -0.272707068796351    -2.347812633679629
    H                1.253532873348152     0.646292931203649    -1.237812633679629
    H               -3.059467126651847    -1.668707068796351    -0.348812633679629
    H                2.384532873348153     0.454292931203649     1.790187366320370
    H                2.941532873348153    -0.378707068796351     0.357187366320371
    H                0.777532873348152    -2.318707068796351     2.844187366320371
    H               -1.647467126651847    -2.365707068796351     2.056187366320371
    H                3.162542873348152    -1.121927068796351     1.970247366320371
    C                0.149532873348153     3.852292931203649    -0.895812633679629
    C                1.581532873348153     3.770292931203649    -0.375812633679629
    H                0.148532873348153     4.232292931203649    -1.911812633679630
    H               -0.309467126651847     2.865292931203649    -0.892812633679629
    H               -0.444467126651847     4.517292931203649    -0.269812633679629
    H                2.148532873348152     3.075292931203649    -0.994812633679629
    H                2.040012873348153     4.769032931203649    -0.423882633679629
    H                1.548142873348152     3.389252931203649     0.655537366320371

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-063TRP-098LEU-1-dimer.npy', np.array(charges))
