import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                2.195104171233916    -1.482181049988417    -2.319346688399617
    C                0.997104171233916    -2.068181049988417    -0.104346688399617
    C                1.036104171233916    -1.806181049988417    -1.441346688399617
    C               -1.018895828766084    -2.364181049988417    -0.921346688399617
    N               -0.294895828766084    -2.413181049988417     0.192653311600383
    N               -0.239895828766084    -1.995181049988417    -1.929346688399618
    H                1.773104171233916    -2.049181049988417     0.647653311600383
    H               -0.634895828766084    -2.662181049988417     1.110653311600383
    H                2.925104171233916    -0.960181049988417    -1.717346688399617
    H                1.828104171233916    -0.809181049988417    -3.099346688399617
    H               -2.071895828766084    -2.575181049988417    -1.064346688399617
    H                2.707426171233916    -2.374591049988417    -2.708106688399618
    C                0.153104171233916     1.421818950011583     1.063653311600383
    C                0.528104171233916     1.188818950011583     2.537653311600383
    C               -0.804895828766084     2.593818950011583     0.869653311600383
    O               -1.288895828766084     3.193818950011583     1.861653311600383
    O               -1.134895828766084     2.923818950011583    -0.295346688399617
    H                1.076104171233916     1.626818950011583     0.530653311600383
    H               -0.302895828766084     0.518818950011583     0.655653311600383
    H                0.829104171233916     2.146818950011583     2.968653311600383
    H                1.360662171233916     0.473918950011583     2.613613311600382
    H               -0.333255528766084     0.784858950011583     3.089803311600383

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010HIE-023ASP-1-dimer.npy', np.array(charges))
