import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.848860229691985    -0.458706169443330     1.596139915681612
    C               -1.958860229691985    -1.369706169443330     2.103139915681612
    C               -1.070860229691985    -0.200706169443330    -0.859860084318389
    N               -1.215860229691984     0.266293830556670     0.373139915681611
    N               -0.578860229691985    -1.406706169443330    -1.069860084318389
    N               -1.401860229691985     0.551293830556670    -1.887860084318388
    H               -0.629860229691985     0.276293830556670     2.374139915681611
    H                0.056139770308015    -1.049706169443330     1.447139915681612
    H               -2.217860229691984    -2.111706169443330     1.347139915681612
    H               -2.837860229691985    -0.761706169443330     2.322139915681611
    H               -1.595860229691985     1.197293830556670     0.487139915681612
    H               -0.374860229691985    -2.028706169443330    -0.292860084318389
    H               -0.509860229691985    -1.772706169443330    -2.006860084318388
    H               -1.758860229691985     1.485293830556670    -1.759860084318388
    H               -1.302860229691984     0.197293830556670    -2.828860084318389
    H               -1.616700229691985    -1.871776169443330     3.020119915681611
    C                2.304139770308015     0.873293830556670     0.514139915681612
    C                2.767139770308016    -0.334706169443330    -0.298860084318389
    C                2.021139770308015     2.120293830556670    -0.322860084318388
    H                1.411139770308016     0.620293830556670     1.070139915681612
    H                3.073139770308015     1.114293830556670     1.251139915681612
    H                2.067139770308016    -0.470706169443330    -1.122860084318388
    H                2.908139770308016     2.418293830556670    -0.880860084318389
    H                1.215139770308015     1.902293830556670    -1.024860084318389
    H                2.757309770308015    -1.243356169443330     0.321019915681611
    H                3.786279770308016    -0.161836169443330    -0.674980084318389
    H                1.717939770308015     2.947793830556670     0.335399915681611

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-132ARG-136ARG-1-dimer.npy', np.array(charges))
