import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.900998034423814     0.444901303492810    -1.557510053999391
    C                1.261998034423814    -0.543098696507190    -2.525510053999390
    C                2.205998034423814    -0.216098696507190    -0.222510053999390
    O                2.443998034423814    -1.444098696507190    -0.201510053999390
    O                2.199998034423814     0.487901303492810     0.810489946000610
    H                2.828998034423814     0.830901303492810    -1.985510053999390
    H                1.223998034423814     1.280901303492810    -1.395510053999391
    H                0.392998034423814    -0.979098696507190    -2.048510053999391
    H                1.968998034423814    -1.348098696507190    -2.730510053999391
    H                0.935843034423814    -0.124064696507190    -3.488860053999391
    C               -1.614001965576186     0.888901303492810    -0.062510053999390
    C               -2.912001965576186     1.170901303492810    -0.807510053999390
    C               -1.822001965576186     0.010901303492810     1.155489946000610
    O               -2.945001965576186    -0.356098696507190     1.495489946000609
    N               -0.733001965576186    -0.340098696507190     1.825489946000610
    H               -0.912001965576186     0.408901303492810    -0.738510053999390
    H               -1.171001965576186     1.828901303492810     0.269489946000610
    H               -3.587001965576186     1.721901303492810    -0.150510053999390
    H               -3.380001965576186     0.217901303492810    -1.063510053999391
    H               -0.836001965576186    -0.919098696507190     2.644489946000609
    H                0.183998034423814    -0.018098696507190     1.529489946000609
    H               -2.771580965576186     1.738346303492810    -1.739330053999391

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040GLU-045GLN-1-dimer.npy', np.array(charges))
