import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.519732453975261    -2.669663032527675    -1.298716151326990
    C                0.473732453975261    -0.579663032527675     1.134283848673010
    C                1.033732453975261    -1.677663032527675     0.481283848673009
    C                0.786732453975261     0.711336967472325     0.704283848673009
    C                1.901732453975261    -1.492663032527675    -0.597716151326991
    C                1.648732453975261     0.899336967472325    -0.369716151326991
    C                2.199732453975261    -0.198663032527675    -1.012716151326991
    O                0.259732453975261     1.801336967472325     1.329283848673009
    H               -0.194267546024739    -0.733663032527675     1.971283848673009
    H                0.790732453975261    -2.679663032527675     0.810283848673009
    H               -0.279267546024739     1.573336967472325     2.096283848673009
    H                1.896732453975261     1.895336967472325    -0.698716151326991
    H                2.933732453975261    -2.358663032527675    -2.258716151326991
    H                1.731732453975261    -3.393663032527675    -1.497716151326990
    H                2.894732453975261    -0.050663032527675    -1.821716151326991
    H                3.302362453975261    -3.164293032527675    -0.704723151326991
    C               -2.695267546024739     0.511336967472325     0.014283848673009
    C               -2.708267546024739     1.039336967472325    -1.417716151326990
    N               -3.855267546024739     1.025336967472325     0.792283848673009
    H               -2.715267546024739    -0.584663032527675    -0.008716151326991
    H               -1.763267546024739     0.821336967472325     0.489283848673009
    H               -2.699267546024739     2.131336967472325    -1.393716151326990
    H               -3.625267546024739     0.718336967472325    -1.918716151326991
    H               -4.735267546024739     0.740336967472325     0.377283848673009
    H               -3.847267546024739     0.669336967472325     1.741283848673009
    H               -3.851267546024739     2.037336967472325     0.848283848673009
    H               -1.841607546024739     0.705176967472325    -2.006987151326991

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097TYR-179LYS-2-dimer.npy', np.array(charges))
