import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.268992583292738     0.999344845311652     0.478804107486881
    C                3.381992583292738     1.701344845311652    -0.356195892513119
    H                2.204992583292739    -0.054655154688348     0.211804107486881
    H                2.513992583292739     1.068344845311652     1.539804107486881
    H                1.310992583292738     1.489344845311652     0.300804107486881
    H                4.315992583292738     1.170344845311652    -0.186195892513119
    H                3.150097583292739     1.724963845311652    -1.431214892513119
    H                3.521054983292739     2.739242845311653    -0.019403892513119
    C               -1.201007416707262    -0.580655154688348     0.176804107486881
    C               -2.200007416707261     0.577344845311652     0.034804107486881
    C               -1.805007416707262    -1.826655154688348     0.877804107486881
    C               -0.615007416707262    -0.952655154688348    -1.184195892513119
    H               -0.370007416707261    -0.239655154688348     0.790804107486881
    H               -3.113007416707261     0.177344845311652    -0.409195892513119
    H               -1.791007416707262     1.307344845311652    -0.665195892513119
    H               -2.592007416707261    -2.241655154688347     0.250804107486881
    H               -1.031007416707261    -2.579655154688348     1.016804107486881
    H               -2.212007416707261    -1.562655154688348     1.846804107486881
    H               -0.143007416707261    -0.080655154688348    -1.637195892513119
    H                0.129992583292738    -1.737655154688348    -1.064195892513119
    H               -1.410007416707262    -1.308655154688348    -1.841195892513119
    H               -2.460365416707261     1.103847845311652     0.964862107486881

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024LEU-031LEU-1-dimer.npy', np.array(charges))
