import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.527821408260735    -2.129915399125192    -1.177772235661790
    C               -0.608821408260734     0.736084600874809     0.371227764338210
    C               -0.729821408260734     0.489084600874808     1.726227764338210
    C               -1.172821408260734    -0.139915399125192    -0.545772235661790
    C               -1.905821408260734    -1.242915399125192    -0.142772235661790
    C               -1.445821408260734    -0.608915399125192     2.159227764338211
    C               -2.032821408260734    -1.472915399125192     1.222227764338210
    H               -0.059821408260734     1.601084600874808     0.025227764338210
    H               -0.273821408260734     1.157084600874808     2.441227764338211
    H               -1.063821408260734     0.065084600874808    -1.597772235661790
    H               -1.542821408260734    -0.805915399125192     3.216227764338210
    H               -2.855821408260734    -1.513915399125192    -2.016772235661790
    H               -3.399821408260735    -2.591915399125192    -0.715772235661790
    H               -2.595821408260735    -2.325915399125191     1.573227764338210
    H               -1.870247408260734    -2.932026399125192    -1.544122235661790
    C                2.916178591739266     0.761084600874808    -1.113772235661790
    C                3.171178591739266     1.830084600874808    -2.146772235661790
    C                3.352178591739265     1.434084600874808     0.203227764338210
    H                3.494178591739266    -0.139915399125192    -1.317772235661790
    H                1.851178591739266     0.530084600874808    -1.077772235661790
    H                4.223178591739265     1.836084600874808    -2.439772235661790
    H                2.525178591739266     1.665084600874808    -3.009772235661790
    H                4.421178591739265     1.268084600874808     0.339227764338210
    H                2.805178591739266     1.022084600874808     1.053227764338210
    H                2.925784591739265     2.758544600874809    -1.610352235661790
    H                3.135009591739266     2.504164600874808     0.069917764338210

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077PHE-162PRO-1-dimer.npy', np.array(charges))
