import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.058463489769603    -0.541432700453901     3.329083377611354
    C               -1.722463489769603    -0.482432700453901     1.373083377611353
    C               -1.303463489769603    -0.926432700453901     2.659083377611353
    C               -2.949463489769603    -1.136432700453901     1.092083377611353
    C               -2.205463489769603    -1.859432700453902     3.059083377611354
    C               -1.919463489769603     0.659567299546098    -0.729916622388647
    C               -3.140463489769604    -0.020432700453901    -0.988916622388647
    C               -1.230463489769603     0.456567299546098     0.465083377611353
    C               -3.671463489769603    -0.912432700453902    -0.072916622388647
    N               -3.228463489769604    -1.937432700453901     2.168083377611354
    H               -1.562463489769603     1.393567299546099    -1.439916622388647
    H               -3.669463489769603     0.167567299546099    -1.913916622388647
    H               -0.449463489769603     1.127567299546099     0.774083377611353
    H               -4.606463489769603    -1.419432700453901    -0.260916622388647
    H                0.472536510230397     0.174567299546099     2.701083377611353
    H                0.552536510230397    -1.432432700453901     3.346083377611353
    H               -2.145463489769603    -2.453432700453901     3.961083377611353
    H               -4.036463489769604    -2.540432700453901     2.276083377611353
    H               -0.124011489769603    -0.111002700453901     4.339243377611353
    C                2.515536510230397     3.608567299546099    -2.527916622388647
    C                1.559536510230396     1.716567299546098    -1.134916622388647
    C                2.527536510230397     2.165567299546098    -2.053916622388646
    C                1.616536510230397     0.406567299546099    -0.648916622388647
    C                3.560536510230397     1.281567299546098    -2.432916622388646
    C                2.588536510230397    -0.469432700453901    -1.086916622388647
    C                3.607536510230397    -0.042432700453901    -1.939916622388647
    O                2.629536510230396    -1.725432700453901    -0.590916622388647
    H                0.746536510230397     2.365567299546099    -0.855916622388647
    H                0.987536510230397    -0.011432700453901     0.096083377611353
    H                1.536536510230397     4.055567299546099    -2.349916622388647
    H                2.699536510230397     3.619567299546099    -3.600916622388647
    H                4.341536510230397     1.627567299546099    -3.091916622388647
    H                4.404536510230397    -0.708432700453901    -2.239916622388646
    H                3.367536510230396    -2.232432700453901    -0.944916622388647
    H                3.293701510230396     4.195557299546099    -2.018106622388647

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-133TRP-277TYR-1-dimer.npy', np.array(charges))
