import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.542873355519824     1.429876898052632     0.593439209256514
    C                2.844873355519825     0.827876898052632     1.114439209256514
    C                1.010873355519824     2.620876898052632     1.396439209256514
    H                1.640873355519824     1.695876898052632    -0.459560790743486
    H                0.803873355519825     0.646876898052632     0.705439209256514
    H                3.627873355519824     1.584876898052632     1.119439209256514
    H                1.011873355519824     2.394876898052632     2.460439209256514
    H                3.159233355519825    -0.027683101947368     0.498649209256514
    H                2.691743355519824     0.438886898052632     2.131909209256514
    H                1.635823355519824     3.508696898052632     1.219749209256514
    H               -0.030276644480176     2.822596898052632     1.104339209256514
    C               -1.080126644480176    -0.971123101947368    -0.753560790743486
    C               -0.613126644480176    -2.313123101947368    -0.155560790743486
    C               -1.423126644480175    -1.164123101947368    -2.238560790743486
    C               -2.313126644480175    -0.455123101947368    -0.012560790743486
    H               -0.299126644480176    -0.227123101947368    -0.716560790743486
    H               -1.421126644480176    -3.026123101947368    -0.295560790743486
    H               -2.160126644480175    -1.959123101947368    -2.356560790743486
    H               -1.840126644480176    -0.241123101947368    -2.638560790743486
    H               -0.534126644480176    -1.407123101947368    -2.819560790743486
    H               -2.080126644480175    -0.271123101947368     1.035439209256514
    H               -2.642126644480175     0.482876898052632    -0.461560790743486
    H               -3.128126644480175    -1.174123101947368    -0.077560790743486
    H               -0.342146644480176    -2.267203101947368     0.909549209256514
    H                0.273903355519824    -2.678793101947368    -0.693570790743486

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-068LEU-081VAL-1-dimer.npy', np.array(charges))
