import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.424963357636002     0.243216873001182    -0.770143654308140
    C                1.002963357636002     1.143216873001182    -1.823143654309139
    C                0.976963357636002     2.385216873001181     0.212856345690860
    C               -1.643036642363998    -0.090783126998818     1.384856345690860
    C               -0.602036642363998     1.035216873001182     1.407856345690860
    O               -0.557036642363998     1.835216873001182     2.347856345690861
    N                0.211963357636002     1.153216873001182     0.358856345690860
    H               -0.504036642363998    -0.200783126998818    -1.129143654309140
    H                1.143963357636002    -0.528783126998818    -0.495143654309140
    H                0.194963357636002     1.657216873001181    -2.345143654309140
    H                1.618963357636002     0.584216873001182    -2.530143654309140
    H                1.623963357636002     2.563216873001181     1.071856345690860
    H               -1.294036642363998    -0.902783126998818     0.747856345690860
    H                1.598921357636002     1.866256873001182    -1.246903654309140
    H                1.584066357636002     2.203516873001182    -0.686263654309140
    H                0.300009357636002     3.240576873001182     0.071136345690860
    H               -1.792238642363998    -0.489913126998818     2.398976345690860
    H               -2.590920142363998     0.277156873001182     0.965176345690860
    C                0.070963357636002    -3.537783126998819    -0.745143654309140
    C                0.071963357636002    -3.946783126998819    -2.205143654309140
    H                0.954963357636002    -2.943783126998818    -0.523143654309140
    H               -0.818036642363998    -2.945783126998818    -0.528143654309140
    H                0.066963357636002    -4.425783126998818    -0.111143654309140
    H               -0.850036642363998    -4.494783126998819    -2.410143654309140
    H                0.937921357636002    -4.587763126998819    -2.427103654309140
    H                0.115374357636002    -3.057583126998819    -2.851243654309140

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004PRO-074ALA-1-dimer.npy', np.array(charges))
