import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -1.086587930493554    -4.152887030352521    -0.710891289776076
    C                0.375412069506446    -0.672887030352521    -0.557891289776075
    C               -0.387587930493554    -1.663887030352522    -1.226891289776075
    C               -0.402587930493554    -2.831887030352522    -0.392891289776075
    C                0.315412069506446    -2.496887030352522     0.740108710223925
    C                0.570412069506446     0.593112969647479    -1.093891289776075
    C                0.027412069506446     0.867112969647479    -2.348891289776075
    C               -0.714587930493554    -0.091887030352521    -3.031891289776075
    C               -0.919587930493554    -1.359887030352521    -2.496891289776075
    N                0.780412069506446    -1.204887030352521     0.639108710223924
    H                1.155412069506446     1.334112969647478    -0.570891289776075
    H                0.182412069506446     1.841112969647479    -2.796891289776075
    H                1.294412069506446    -0.712887030352521     1.366108710223925
    H               -1.127587930493554     0.147112969647479    -4.003891289776075
    H                0.481412069506446    -3.138887030352521     1.597108710223925
    H               -1.492587930493554    -2.098887030352522    -3.038891289776075
    H               -1.422587930493554    -4.097887030352521    -1.745891289776075
    H               -1.973587930493554    -4.253887030352522    -0.085891289776075
    H               -0.431797930493554    -5.030718030352522    -0.607621289776076
    C               -0.730587930493554     2.034112969647478     2.140108710223925
    C               -1.577587930493554     3.012112969647479     1.301108710223925
    C                0.797412069506446     2.246112969647479     1.964108710223925
    O                1.236412069506446     3.291112969647478     1.401108710223925
    O                1.549412069506446     1.344112969647479     2.426108710223925
    H               -0.981587930493554     2.157112969647478     3.196108710223925
    H               -0.978587930493554     1.012112969647478     1.849108710223925
    H               -1.296587930493554     2.915112969647479     0.252108710223925
    H               -1.352587930493554     4.031112969647479     1.621108710223925
    H               -2.663667930493554     2.862902969647479     1.391498710223925

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-212GLU-1-dimer.npy', np.array(charges))
