import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.133453057962388    -2.393046740416260    -0.379611634187908
    C               -1.618453057962388    -2.215046740416260    -0.738611634187908
    H                0.169546942037612    -3.427046740416260    -0.548611634187908
    H                0.493546942037612    -1.761046740416260    -1.005611634187908
    H                0.042546942037612    -2.134046740416260     0.665388365812092
    H               -1.975453057962388    -1.259046740416260    -0.378611634187908
    H               -2.221253057962388    -3.016146740416260    -0.285974634187908
    H               -1.760363057962388    -2.195596740416260    -1.829245634187908
    C                0.394546942037612     1.010953259583740     1.327388365812092
    C               -1.102453057962388     0.930953259583740     1.566388365812093
    C                0.788546942037612     0.959953259583740    -0.138611634187908
    O                1.971546942037612     1.085953259583740    -0.458611634187908
    N               -0.167453057962388     0.756953259583740    -1.042611634187907
    H                0.769546942037612     1.943953259583740     1.750388365812092
    H                0.881546942037612     0.177953259583740     1.834388365812092
    H               -1.496453057962388     0.008953259583740     1.164388365812092
    H               -1.578453057962388     1.777953259583740     1.067388365812092
    H                0.103546942037612     0.759953259583740    -2.015611634187908
    H               -1.137453057962388     0.719953259583740    -0.780611634187908
    H               -1.354613057962388     0.967803259583740     2.636461365812093

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005VAL-008GLN-1-dimer.npy', np.array(charges))
