import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.423230265403380    -1.428390405613750     0.522803745988984
    C               -1.485230265403380    -1.529390405613751     2.044803745988984
    C               -2.667230265403381    -2.029390405613750    -0.126196254011016
    H               -1.380230265403380    -0.376390405613751     0.246803745988984
    H               -0.531230265403380    -1.935390405613751     0.149803745988984
    H               -1.577230265403381    -2.583390405613751     2.314803745988984
    H               -3.562230265403381    -1.544390405613750     0.258803745988984
    H               -2.352750265403381    -0.973269405613750     2.429693745988984
    H               -0.549270265403380    -1.168017405613750     2.495797745988984
    H               -2.639990265403381    -1.835009405613750    -1.208543254011016
    H               -2.753420265403380    -3.110361005613751     0.058394745988984
    C                1.133769734596620     1.163609594386249    -0.397196254011016
    C                0.753769734596620     2.470609594386249    -1.103196254011016
    C                1.359769734596620     0.043609594386249    -1.401196254011016
    C                2.385769734596619     1.374609594386250     0.441803745988984
    H                0.334769734596620     0.879609594386250     0.278803745988984
    H                1.610769734596620     2.798609594386249    -1.690196254011016
    H                1.790769734596620    -0.820390405613751    -0.894196254011016
    H                0.414769734596620    -0.272390405613751    -1.844196254011016
    H                2.033769734596619     0.371609594386249    -2.191196254011016
    H                2.653769734596620     0.443609594386249     0.937803745988984
    H                3.218769734596620     1.685609594386250    -0.187196254011016
    H                2.207769734596619     2.120609594386249     1.215803745988984
    H                0.489073734596620     3.242765594386249    -0.365828254011016
    H               -0.091190265403380     2.299451594386249    -1.786386254011016

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-089LEU-127VAL-1-dimer.npy', np.array(charges))
