import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.656121307837443     1.048208280414490     0.167239381066809
    C                2.092121307837443     1.585208280414490     0.128239381066809
    C               -0.071878692162557     1.581208280414490     1.402239381066809
    C               -0.139878692162557     1.398208280414491    -1.094760618933191
    H                0.698121307837443    -0.033791719585509     0.254239381066809
    H                2.603121307837443     1.249208280414491     1.030239381066809
    H                2.056121307837443     2.676208280414491     0.151239381066809
    H               -0.169878692162557     2.665208280414491     1.338239381066809
    H               -1.064878692162557     1.135208280414491     1.462239381066809
    H                0.483121307837443     1.325208280414490     2.304239381066809
    H                0.283121307837443     0.887208280414490    -1.957760618933191
    H               -1.172878692162557     1.070208280414491    -0.978760618933191
    H               -0.121878692162557     2.475208280414491    -1.253760618933191
    H                2.685009307837444     1.271114680414491    -0.743440618933191
    C               -1.067878692162557    -2.286791719585509     0.293239381066809
    C               -1.372878692162557    -3.186791719585509    -0.884760618933191
    H                0.007121307837443    -2.230791719585509     0.459239381066809
    H               -1.450878692162557    -1.286791719585509     0.092239381066809
    H               -1.554878692162557    -2.666791719585509     1.192239381066809
    H               -2.450878692162556    -3.148791719585509    -1.041760618933191
    H               -1.082240692162557    -4.219377719585509    -0.641250618933191
    H               -0.887160692162557    -2.826466719585509    -1.803590618933191

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042LEU-048VAL-1-dimer.npy', np.array(charges))
