import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.414026555243248    -0.254573724771122    -0.693382313328529
    C               -2.601026555243248    -0.494573724771122    -1.672382313328529
    C               -1.697026555243249    -0.575573724771122     0.781617686671471
    C               -2.859026555243248    -0.142573724771122     1.438617686671471
    C               -0.735026555243249    -1.270573724771122     1.525617686671471
    C               -3.055026555243248    -0.395573724771122     2.822617686671471
    C               -0.908026555243249    -1.524573724771122     2.899617686671470
    C               -2.067026555243249    -1.089573724771123     3.549617686671471
    H               -0.597026555243249    -0.903573724771122    -1.015382313328529
    H               -1.067026555243249     0.780426275228878    -0.733382313328529
    H               -3.504026555243248    -0.055573724771122    -1.249382313328529
    H               -3.607026555243248     0.394426275228878     0.870617686671471
    H                0.158973444756751    -1.614573724771122     1.021617686671471
    H               -3.954026555243249    -0.057573724771122     3.327617686671471
    H               -0.146026555243249    -2.050573724771123     3.454617686671471
    H               -2.197026555243248    -1.287573724771122     4.605617686671470
    H               -2.761136555243248    -1.572573724771122    -1.821972313328529
    H               -2.426566555243248     0.036026275228878    -2.620052313328529
    C                0.361973444756751     3.040426275228878    -2.171382313328529
    C                1.212973444756752     1.879426275228878    -1.674382313328529
    C                1.461973444756751     1.671426275228878    -0.310382313328529
    C                1.668973444756751     0.932426275228878    -2.596382313328530
    C                2.158973444756751     0.524426275228878     0.116617686671471
    C                2.351973444756752    -0.219573724771122    -2.189382313328530
    C                2.587973444756751    -0.419573724771122    -0.823382313328529
    O                3.202973444756751    -1.561573724771122    -0.398382313328529
    H               -0.671026555243249     2.871426275228878    -1.858382313328529
    H                0.398973444756751     3.059426275228878    -3.259382313328529
    H                1.113973444756751     2.390426275228878     0.417617686671471
    H                1.478973444756752     1.105426275228877    -3.646382313328529
    H                2.393973444756751     0.374426275228878     1.162617686671471
    H                2.687973444756752    -0.941573724771122    -2.923382313328529
    H                3.284973444756751    -1.605573724771123     0.566617686671471
    H                0.627343444756751     4.078526275228877    -1.922332313328529

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-110PHE-222TYR-1-dimer.npy', np.array(charges))
