import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.522157266476843     3.081594578220306    -0.368351306646273
    C                0.242157266476843     0.721594578220306    -1.236351306646273
    C                1.084157266476844     1.808594578220306    -0.969351306646272
    C                0.737157266476843    -0.456405421779694    -1.792351306646272
    C                2.094157266476843    -0.568405421779694    -2.088351306646273
    C                2.446157266476844     1.689594578220306    -1.274351306646272
    C                2.954157266476844     0.503594578220306    -1.828351306646272
    O                2.560157266476844    -1.734405421779694    -2.626351306646272
    H               -0.810842733523157     0.753594578220306    -1.013351306646272
    H                0.067157266476843    -1.282405421779694    -1.990351306646272
    H                1.205157266476844     3.907594578220306    -0.574351306646272
    H                0.463157266476843     2.975594578220306     0.711648693353728
    H                3.110157266476843     2.521594578220306    -1.084351306646272
    H                1.856157266476844    -2.376405421779694    -2.767351306646272
    H                4.004157266476843     0.403594578220306    -2.059351306646273
    H               -0.466132733523156     3.331354578220306    -0.781751306646272
    C               -2.168842733523157    -0.156405421779694     1.489648693353728
    C               -1.103842733523157     0.655594578220306     2.216648693353728
    C               -2.688842733523157    -1.312405421779694     2.327648693353728
    O               -3.061842733523156    -1.090405421779694     3.498648693353728
    O               -2.729842733523157    -2.452405421779694     1.813648693353728
    H               -2.993842733523156     0.486594578220306     1.178648693353728
    H               -1.720842733523157    -0.557405421779694     0.579648693353728
    H               -0.638842733523157     1.293594578220306     1.473648693353728
    H               -0.350842733523157    -0.026405421779694     2.607648693353728
    H               -1.477038733523157     1.274955578220306     3.045568693353728

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014TYR-019GLU-1-dimer.npy', np.array(charges))
