import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.242952493683127    -2.692778513587455    -1.967149620394804
    C               -1.243952493683127    -1.803778513587455    -1.221149620394804
    O               -1.206952493683127    -1.893778513587455     0.033850379605196
    O               -0.496952493683127    -1.032778513587455    -1.856149620394804
    H               -3.216952493683127    -2.618778513587455    -1.480149620394804
    H               -1.890952493683127    -3.720778513587455    -1.878149620394804
    H               -2.341662493683127    -2.421136513587455    -3.028499620394804
    C                1.322047506316873     2.781221486412545     2.486850379605196
    C                0.974047506316873     1.160221486412545     0.635850379605196
    N               -0.035952493683127     0.567221486412545     1.245850379605196
    N                1.596047506316873     2.187221486412545     1.174850379605196
    N                1.347047506316873     0.738221486412545    -0.549149620394804
    H               -0.352952493683127     0.902221486412545     2.139850379605196
    H               -0.525952493683127    -0.192778513587455     0.772850379605196
    H                2.398047506316873     2.553221486412545     0.657850379605196
    H                2.119047506316873     1.201221486412545    -1.003149620394804
    H                0.790047506316873     0.028221486412545    -1.029149620394804
    H                2.246047506316873     3.241221486412545     2.843850379605196
    H                1.066047506316873     2.003221486412545     3.208850379605196
    H                0.537357506316873     3.552071486412545     2.494140379605196

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-180GLU-194ARG-1-dimer.npy', np.array(charges))
