import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.480962343302763     0.257391309314531     1.479109912701709
    C                2.209962343302763     0.521391309314531     2.769109912701709
    C                3.368962343302763     1.681391309314531     1.036109912701709
    C                0.039962343302763     1.369391309314530    -0.853890087298291
    C                1.450962343302763     1.839391309314531    -0.484890087298291
    O                2.033962343302762     2.689391309314531    -1.172890087298291
    N                2.030962343302763     1.287391309314531     0.590109912701709
    H                1.768962343302763    -0.723608690685469     1.097109912701709
    H                0.420962343302763     0.255391309314531     1.635109912701709
    H                2.184962343302763    -0.344608690685469     3.430109912701709
    H                1.795962343302763     1.401391309314530     3.264109912701709
    H                3.335962343302763     2.727391309314530     1.346109912701709
    H               -0.203037656697237     0.439391309314531    -0.351890087298291
    H                3.226842343302763     0.725351309314531     2.402567912701709
    H                3.543012343302763     1.049201309314530     1.919308912701709
    H                4.164872343302763     1.557611309314531     0.286973912701709
    H               -0.684777656697237     2.148426309314530    -0.574855087298291
    H               -0.037827656697237     1.169881309314531    -1.932845087298291
    C               -3.894037656697237    -1.498608690685469    -2.046890087298291
    C               -1.622037656697237    -1.483608690685469     0.785109912701709
    C               -2.731037656697237    -1.630608690685470    -1.109890087298291
    C               -1.530037656697237    -2.242608690685469    -1.280890087298291
    N               -2.766037656697237    -1.161608690685469     0.188109912701709
    N               -0.856037656697237    -2.137608690685470    -0.082890087298291
    H               -1.361037656697237    -1.255608690685470     1.812109912701709
    H                0.064962343302763    -2.513608690685470     0.118109912701709
    H               -1.188037656697237    -2.741608690685469    -2.178890087298291
    H               -4.777037656697237    -1.231608690685470    -1.471890087298291
    H               -4.066037656697237    -2.489608690685469    -2.470890087298291
    H               -3.759877656697237    -0.776158690685469    -2.865470087298291

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-018PRO-060HIE-1-dimer.npy', np.array(charges))
