import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.387979434897814     2.071151314296938    -2.741311883707477
    C               -0.813979434897814     0.745151314296938    -0.508311883707477
    C               -1.453979434897813     1.811151314296938    -1.266311883707478
    C               -1.031979434897814     1.026151314296938     0.869688116292522
    C               -2.027979434897814     2.630151314296938    -0.353311883707478
    C                0.424020565102186    -1.235848685703062     0.179688116292522
    C                0.182020565102186    -0.921848685703062     1.524688116292522
    C               -0.063979434897814    -0.402848685703062    -0.847311883707478
    C               -0.542979434897814     0.207151314296938     1.879688116292522
    N               -1.776979434897814     2.182151314296938     0.928688116292522
    H                0.994020565102187    -2.117848685703062    -0.076311883707478
    H                0.563020565102186    -1.573848685703062     2.297688116292522
    H                0.145020565102186    -0.639848685703062    -1.877311883707478
    H               -0.750979434897814     0.434151314296938     2.915688116292523
    H               -0.362979434897814     2.055151314296938    -3.082311883707478
    H               -1.742979434897814     3.092151314296938    -2.891311883707477
    H               -2.553979434897814     3.538151314296938    -0.609311883707478
    H               -1.977979434897814     2.720151314296938     1.774688116292522
    H               -1.977269434897813     1.401741314296938    -3.385228883707477
    C                3.486020565102187    -3.405848685703062     0.898688116292522
    C                4.050020565102185    -3.959848685703062    -0.424311883707478
    H                2.428020565102186    -3.651848685703062     0.989688116292522
    H                4.022020565102187    -3.837848685703062     1.743688116292522
    H                3.604020565102186    -2.321848685703062     0.922688116292522
    H                5.130020565102186    -3.801848685703062    -0.447311883707478
    H                3.564190565102186    -3.486748685703062    -1.290419883707478
    H                3.851420565102186    -5.039088685703062    -0.500417083707478

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-113TRP-126ALA-1-dimer.npy', np.array(charges))
