import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -2.023456400415036    -1.419573732633875    -1.757258958246195
    C               -0.918456400415036    -0.493573732633875    -1.295258958246195
    O               -0.914456400415036    -0.040573732633875    -0.154258958246195
    N                0.017543599584964    -0.192573732633875    -2.177258958246195
    H               -1.744456400415036    -1.913573732633875    -2.688258958246195
    H               -2.891456400415036    -0.790573732633875    -1.962258958246195
    H                0.759543599584964     0.433426267366125    -1.911258958246195
    H                0.003543599584964    -0.611573732633875    -3.093258958246195
    H               -2.287106400415036    -2.171843732633875    -0.999253958246195
    C                1.736543599584964     0.815426267366125     1.509741041753805
    C                1.571543599584964    -0.469573732633875     2.312741041753805
    N                0.463543599584964     1.586426267366125     1.433741041753805
    H                2.506543599584964     1.430426267366125     1.988741041753805
    H                2.086543599584964     0.560426267366125     0.502741041753805
    H                0.897543599584964    -1.155573732633875     1.793741041753805
    H                1.146543599584964    -0.224573732633875     3.288741041753805
    H                0.145543599584964     1.873426267366125     2.352741041753805
    H                0.569543599584964     2.424426267366125     0.873741041753805
    H               -0.276456400415036     1.030426267366125     1.010741041753805
    H                2.552843599584964    -0.946073732633875     2.454171041753805

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008ASN-030LYS-1-dimer.npy', np.array(charges))
