import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.366464231533803     0.472342181889448     1.152709127851614
    C                2.290464231533803     0.116342181889448     2.327709127851614
    C                1.598464231533803     1.864342181889447     0.573709127851614
    H                1.486464231533803    -0.266657818110552     0.358709127851614
    H                0.328464231533803     0.430342181889448     1.480709127851614
    H                2.360464231533803     0.973342181889448     2.997709127851614
    H                2.592464231533803     1.947342181889448     0.138709127851614
    H                0.862464231533803     2.059342181889448    -0.204290872148386
    H                1.484464231533803     2.608342181889448     1.362709127851614
    H                1.881684231533803    -0.739539818110552     2.884809127851613
    H                3.295874231533803    -0.106683818110552     1.941179127851614
    C               -1.322535768466197    -0.712657818110552    -1.053290872148386
    C               -1.491535768466197    -0.132657818110552    -2.470290872148386
    C               -2.433535768466197    -1.630657818110552    -0.527290872148386
    H               -0.379535768466197    -1.259657818110552    -1.027290872148386
    H               -1.227535768466197     0.120342181889448    -0.355290872148386
    H               -2.479535768466197     0.306342181889448    -2.539290872148386
    H               -2.608535768466197    -2.433657818110552    -1.240290872148386
    H               -1.391443768466197    -0.907248818110552    -3.244880872148386
    H               -0.787332768466197     0.699778181889448    -2.615720872148386
    H               -2.135165768466197    -2.082167818110552     0.430369127851614
    H               -3.375957768466197    -1.076334818110553    -0.406600872148386

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015ILE-030LEU-1-dimer.npy', np.array(charges))
