import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.326037705667490     0.224936391818273     2.348745332224801
    C               -2.756037705667489     0.522936391818273     2.803745332224801
    C               -0.534037705667490     1.332936391818273     3.033745332224801
    H               -1.268037705667490     0.324936391818273     1.268745332224801
    H               -0.999037705667490    -0.766063608181727     2.665745332224801
    H               -3.473037705667489     0.135936391818273     2.077745332224801
    H               -2.935037705667490     0.089936391818273     3.788745332224801
    H                0.443962294332510     1.475936391818273     2.570745332224801
    H               -0.420037705667490     1.099936391818273     4.093745332224801
    H               -2.792617705667490     1.620406391818273     2.868695332224801
    H               -1.189987705667490     2.207776391818273     2.913825332224801
    C               -0.029037705667490    -0.108063608181727    -1.093254667775199
    C                1.303962294332510    -1.559063608181727    -2.965254667775199
    S                1.566962294332510    -0.167063608181727    -1.861254667775199
    H               -0.153037705667490    -0.969063608181727    -0.435254667775199
    H               -0.107037705667490     0.813936391818273    -0.516254667775199
    H               -0.804037705667490    -0.121063608181727    -1.855254667775199
    H                0.377962294332510    -1.428063608181727    -3.524254667775198
    H                1.230962294332510    -2.469063608181727    -2.370254667775199
    H                2.161932294332511    -1.641225608181727    -3.648724667775199

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030PRO-057MET-1-dimer.npy', np.array(charges))
