import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.151940459813320    -0.030094454595230    -1.099551572306348
    C                0.374940459813320     0.256905545404770    -2.520551572306348
    C                1.422940459813320     0.233905545404770    -0.306551572306348
    O                2.410940459813320    -0.497094454595230    -0.363551572306348
    N                1.363940459813320     1.246905545404771     0.502448427693652
    H               -0.668059540186680     0.583905545404770    -0.722551572306348
    H               -0.120059540186680    -1.078094454595230    -0.967551572306348
    H                1.216940459813320    -0.328094454595230    -2.886551572306348
    H                0.636940459813320     1.314905545404771    -2.596551572306348
    H                2.189940459813320     1.467905545404771     1.038448427693652
    H                0.520940459813320     1.790905545404770     0.608448427693652
    H               -0.536121540186680     0.049205545404770    -3.100921572306348
    C               -2.085059540186680    -0.817094454595230     1.826448427693652
    C               -3.528059540186680    -0.435094454595230     1.813448427693652
    H               -1.837059540186680    -1.326094454595229     2.757448427693652
    H               -1.883059540186680    -1.493094454595229     0.995448427693652
    H               -1.460059540186680     0.069905545404770     1.722448427693652
    H               -4.137059540186680    -1.335094454595230     1.893448427693652
    H               -3.729059540186680     0.008905545404770     0.839448427693652
    H               -3.790406540186680     0.263065545404770     2.621998427693652

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-183GLN-194ILE-1-dimer.npy', np.array(charges))
