import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.189852388183254    -2.087761890376286     2.988192588109806
    C               -0.108147611816746    -0.901761890376286     2.080192588109806
    O                0.689852388183254     0.050238109623714     1.972192588109806
    N               -1.322147611816746    -0.914761890376286     1.489192588109806
    H               -0.549147611816746    -2.873761890376286     2.829192588109807
    H                0.065852388183254    -1.752761890376286     4.019192588109807
    H               -1.566147611816746    -0.135761890376286     0.893192588109806
    H               -1.981147611816746    -1.656761890376287     1.669192588109806
    H                1.201862388183254    -2.505351890376287     2.881192588109806
    C                0.942852388183254     0.155238109623714    -1.117807411890194
    C                1.353852388183254    -0.549761890376286    -2.380807411890194
    C               -0.293147611816746     2.100238109623714    -2.473807411890193
    S               -0.658147611816746     0.978238109623713    -1.137807411890194
    H                0.929852388183254    -0.597761890376286    -0.337807411890194
    H                1.695852388183254     0.900238109623714    -0.855807411890194
    H                1.274852388183254     0.102238109623714    -3.243807411890193
    H                0.681852388183254    -1.382761890376286    -2.516807411890194
    H               -0.911147611816746     1.838238109623714    -3.327807411890193
    H               -0.509147611816746     3.087238109623714    -2.082807411890194
    H                0.760852388183254     2.088238109623714    -2.745807411890194
    H                2.377792388183254    -0.945921890376286    -2.312977411890194

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030GLN-036MET-1-dimer.npy', np.array(charges))
