import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.418407797151482     0.986395362858586    -1.188134483792887
    C               -2.209407797151482     0.015395362858586    -2.064134483792887
    C               -1.179407797151482     0.534395362858586     0.220865516207113
    C               -1.610407797151482    -0.569604637141414     0.886865516207113
    C               -0.374407797151482     0.621395362858586     2.265865516207113
    N               -0.408407797151482     1.260395362858586     1.103865516207113
    N               -1.102407797151482    -0.486604637141414     2.164865516207113
    H               -0.450407797151482     1.190395362858586    -1.645134483792887
    H               -1.970407797151482     1.922395362858586    -1.140134483792887
    H               -3.200407797151482    -0.103604637141414    -1.620134483792887
    H               -2.302407797151482    -1.316604637141414     0.513865516207113
    H                0.102592202848518     0.988395362858586     3.166865516207114
    H               -1.510407797151482    -0.957604637141414     2.972865516207114
    H               -1.717504797151482    -0.966154637141414    -2.131934483792887
    H               -2.325274797151482     0.485385362858586    -3.051904483792887
    C                2.576592202848518    -0.416604637141414     0.565865516207113
    C                1.958592202848518    -0.482604637141414    -0.814134483792887
    O                2.186592202848518     0.378395362858586    -1.657134483792887
    N                1.179592202848518    -1.525604637141414    -1.076134483792887
    H                1.795592202848518    -0.443604637141414     1.315865516207113
    H                3.099592202848517     0.535395362858586     0.647865516207113
    H                1.054592202848518    -1.697604637141414    -2.066134483792887
    H                0.897592202848518    -2.170604637141414    -0.363134483792887
    H                3.298167202848518    -1.226664637141414     0.747875516207113

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011HIE-306ASN-1-dimer.npy', np.array(charges))
