import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.357167562179495     2.594371332342431     0.240545028126318
    C               -0.735167562179495     1.540371332342431    -0.650454971873682
    O               -1.434167562179495     0.750371332342431    -1.277454971873682
    N                0.588832437820505     1.517371332342431    -0.718454971873682
    H               -2.429167562179495     2.402371332342430     0.323545028126318
    H               -1.218167562179495     3.563371332342431    -0.242454971873682
    H                1.006832437820505     0.869371332342431    -1.370454971873682
    H                1.145832437820505     2.241371332342431    -0.293454971873682
    H               -0.903717562179495     2.618121332342431     1.242455028126318
    C                0.705832437820505    -1.631628667657569     0.639545028126318
    C                0.002832437820505    -2.949628667657569     0.700545028126318
    C                2.142832437820505    -1.818628667657569     1.084545028126318
    H                0.683832437820505    -1.257628667657569    -0.383454971873682
    H                0.202832437820505    -0.925628667657569     1.298545028126318
    H                0.116832437820505    -3.390628667657569     1.690545028126318
    H                0.524832437820505    -3.605628667657569    -0.001454971873682
    H                2.144832437820505    -2.263628667657569     2.080545028126318
    H                2.650832437820505    -2.499628667657569     0.396545028126318
    H               -1.060757562179495    -2.916418667657569     0.421835028126318
    H                2.675772437820505    -0.856568667657569     1.104875028126318

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-100ASN-113LYS-1-dimer.npy', np.array(charges))
