import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -5.412902921585766    -1.669212219406335     1.329282303173403
    C               -1.266902921585766    -1.082212219406335     0.225282303173403
    C               -2.298902921585765    -0.559212219406335    -0.559717696826596
    C               -1.602902921585766    -1.768212219406335     1.390282303173404
    C               -3.635902921585765    -0.748212219406335    -0.224717696826597
    C               -2.941902921585765    -1.948212219406335     1.744282303173404
    C               -3.975902921585766    -1.447212219406335     0.939282303173404
    H               -0.232902921585766    -0.952212219406335    -0.062717696826597
    H               -2.046902921585765    -0.017212219406335    -1.459717696826596
    H               -0.821902921585766    -2.175212219406335     2.016282303173404
    H               -4.408902921585766    -0.343212219406335    -0.862717696826597
    H               -3.175902921585765    -2.493212219406335     2.634282303173404
    H               -5.995902921585766    -0.780212219406335     1.090282303173404
    H               -5.350902921585766    -1.732212219406335     2.386282303173403
    H               -5.863262921585766    -2.545694219406335     0.840452303173403
    C                0.757097078414234     1.699787780593665     1.345282303173404
    C                1.677097078414234     2.663787780593665     2.156282303173403
    C                1.582097078414234     1.186787780593665     0.189282303173403
    C                1.599097078414234     1.934787780593665    -0.995717696826597
    C                2.361097078414235     0.038787780593665     0.319282303173403
    C                2.354097078414235     1.527787780593665    -2.086717696826597
    C                3.143097078414235    -0.374212219406335    -0.762717696826597
    C                3.122097078414235     0.377787780593665    -1.947717696826596
    O                3.917097078414235    -0.065212219406335    -2.944717696826597
    H                0.421097078414234     0.873787780593665     1.974282303173404
    H               -0.124902921585766     2.190787780593665     0.935282303173404
    H                2.297097078414235     3.212787780593665     1.446282303173404
    H                0.992097078414234     2.829787780593665    -1.068717696826596
    H                2.358097078414235    -0.528212219406335     1.239282303173403
    H                2.328097078414235     2.092787780593665    -3.000717696826597
    H                3.752097078414235    -1.264212219406335    -0.673717696826597
    H                4.386097078414235    -0.860212219406335    -2.673717696826597
    H                2.311257078414235     2.100437780593665     2.856622303173403
    H                1.059947078414234     3.417027780593665     2.667902303173403

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031PHE-095TYR-1-dimer.npy', np.array(charges))
