import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.029488404548538    -1.610495195161304    -1.847874015848509
    C               -0.023488404548538    -2.501495195161304    -3.081874015848509
    H                0.609511595451462    -2.039495195161304    -1.079874015848509
    H                0.368511595451462    -0.633495195161304    -2.105874015848508
    H               -1.039488404548538    -1.497495195161304    -1.457874015848509
    H                1.003511595451462    -2.676495195161304    -3.404874015848509
    H               -0.534693404548538    -3.460645195161304    -2.912444015848509
    H               -0.564460404548538    -1.961245195161304    -3.872744015848509
    C                0.605511595451462    -0.788495195161304     2.366125984151491
    C                0.147511595451462     0.252504804838696     1.388125984151491
    C               -0.991488404548538     0.991504804838696     1.349125984151491
    C                0.285511595451462     1.592504804838696    -0.344874015848509
    N                0.944511595451462     0.658504804838696     0.348125984151491
    N               -0.892488404548538     1.819504804838696     0.244125984151492
    H                0.378511595451462    -0.448495195161304     3.368125984151491
    H                1.691511595451462    -0.864495195161304     2.293125984151491
    H               -1.818488404548538     0.929504804838696     2.044125984151492
    H                0.654511595451462     2.098504804838696    -1.230874015848509
    H               -1.581488404548538     2.493504804838696    -0.066874015848509
    H                0.180333595451462    -1.794635195161304     2.236071984151491

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042LEU-103HIE-1-dimer.npy', np.array(charges))
