import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.618968255848946     2.675045020428880     0.018477156130266
    C               -1.314968255848946     3.510045020428881     1.080477156130266
    H               -1.097968255848946     2.824045020428880    -0.948522843869734
    H                0.427031744151054     2.966045020428880    -0.053522843869734
    H               -0.657968255848946     1.621045020428880     0.285477156130266
    H               -0.864968255848946     3.252045020428880     2.037477156130266
    H               -2.394168255848947     3.299905020428881     1.114669156130266
    H               -1.131438255848946     4.580425020428881     0.905545156130266
    C                0.250031744151054    -0.637954979571119    -1.180522843869734
    C                0.787031744151054    -1.629954979571119    -2.214522843869734
    C                1.278031744151054    -1.070954979571119     1.393477156130266
    S               -0.206968255848946    -1.378954979571120     0.400477156130266
    H                0.989031744151054     0.143045020428881    -1.011522843869734
    H               -0.636968255848946    -0.166954979571119    -1.602522843869734
    H                1.063031744151054    -1.080954979571120    -3.114522843869735
    H               -0.023968255848946    -2.292954979571120    -2.485522843869735
    H                1.500031744151054    -0.002954979571119     1.402477156130266
    H                1.102031744151054    -1.405954979571119     2.415477156130266
    H                2.124031744151054    -1.620954979571120     0.990477156130266
    H                1.629691744151054    -2.259604979571120    -1.892859843869734

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044VAL-174MET-1-dimer.npy', np.array(charges))
