import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.163801588636055    -1.301216510608160    -1.981595857600123
    C                1.872198411363945    -1.458216510608160    -0.088595857600123
    S                1.551198411363945    -1.529216510608160    -1.866595857600123
    H               -0.379801588636055    -0.278216510608160    -2.286595857600123
    H               -0.555801588636055    -1.966216510608160    -2.751595857600123
    H               -0.648801588636055    -1.546216510608160    -1.035595857600123
    H                1.762198411363945    -2.471216510608160     0.301404142399877
    H                1.104198411363945    -0.897216510608160     0.415404142399877
    H                2.868401411363945    -1.089628510608160     0.197277242399877
    C               -0.427801588636055     1.169783489391840     0.325404142399877
    C               -0.491801588636055     2.646783489391840    -0.067595857600123
    C               -1.181801588636055     0.859783489391840     1.609404142399877
    O               -1.860801588636055     1.765783489391840     2.152404142399877
    O               -1.092801588636055    -0.296216510608160     2.086404142399877
    H               -0.854801588636055     0.593783489391840    -0.481595857600123
    H                0.628198411363945     0.969783489391840     0.471404142399877
    H               -0.308801588636055     3.276783489391839     0.804404142399877
    H               -1.501801588636055     2.850783489391840    -0.426595857600123
    H                0.232160411363945     2.922681489391840    -0.848466557600123

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-001MET-047GLU-1-dimer.npy', np.array(charges))
