import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.026615957726536     1.544175234245959     2.244903401964187
    C               -1.685615957726536     2.041175234245959     3.544903401964187
    O                0.124384042273464     2.303175234245960     1.877903401964186
    H               -0.707615957726536     0.512175234245960     2.376903401964187
    H               -1.754615957726536     1.563175234245959     1.433903401964187
    H               -2.234615957726536     1.194175234245959     3.961903401964187
    H               -0.157615957726536     3.224175234245960     1.715903401964187
    H               -2.394235957726536     2.855645234245960     3.333963401964187
    H               -0.920285957726536     2.336475234245960     4.277743401964186
    C                1.698384042273464     0.905175234245960    -2.111096598035813
    C               -0.874615957726536    -1.146824765754041    -0.224096598035813
    C               -0.151615957726536    -0.061824765754040    -0.721096598035813
    C               -0.541615957726536    -2.441824765754040    -0.617096598035813
    C                0.902384042273464    -0.259824765754040    -1.607096598035813
    C                0.512384042273464    -2.647824765754040    -1.501096598035814
    C                1.235384042273464    -1.555824765754041    -1.993096598035814
    H               -1.700615957726536    -0.981824765754040     0.452903401964187
    H               -0.416615957726536     0.941175234245960    -0.421096598035813
    H               -1.104615957726536    -3.283824765754041    -0.243096598035813
    H                0.769384042273464    -3.649824765754040    -1.818096598035813
    H                2.664384042273464     0.548175234245960    -2.466096598035813
    H                1.904384042273464     1.571175234245960    -1.272096598035813
    H                2.048384042273464    -1.725824765754041    -2.685096598035813
    H                1.215134042273464     1.485365234245959    -2.911005598035813

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-076SER-082PHE-1-dimer.npy', np.array(charges))
