import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.832152729251896     0.801920013096582     0.769192042788231
    C                3.103152729251895    -0.129079986903418    -0.504807957211769
    S                2.229152729251896    -0.263079986903418     1.083192042788231
    H                0.277152729251896     0.415920013096582    -0.075807957211769
    H                0.187152729251896     0.827920013096582     1.647192042788231
    H                1.180152729251896     1.811920013096582     0.546192042788231
    H                4.014152729251896    -0.693079986903418    -0.381807957211769
    H                3.375152729251896     0.912920013096582    -0.677807957211769
    H                2.542112729251896    -0.501187986903418    -1.374735957211769
    C               -2.592847270748104     0.366920013096582    -0.816807957211769
    C               -2.944847270748105    -0.518079986903418     0.380192042788231
    C               -3.307847270748105     0.002920013096582    -2.113807957211769
    H               -2.821847270748104     1.405920013096582    -0.564807957211769
    H               -1.525847270748104     0.299920013096582    -1.001807957211770
    H               -2.388847270748105    -0.142079986903418     1.245192042788231
    H               -3.101847270748104    -1.033079986903418    -2.381807957211770
    H               -4.381847270748104     0.138920013096582    -2.011807957211769
    H               -2.629347270748104    -1.556972686903418     0.203663042788231
    H               -4.019657270748104    -0.452070486903418     0.604768042788231
    H               -2.958557270748104     0.664613013096582    -2.920132957211770

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-127MET-131LYS-1-dimer.npy', np.array(charges))
