import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.411299816715895    -0.051922168004193     0.711292635262106
    C                0.579299816715895     2.317077831995807     1.969292635262106
    S                0.806299816715895     1.595077831995807     0.324292635262106
    H                0.621299816715895    -0.754922168004193     0.948292635262106
    H                1.933299816715895    -0.437922168004193    -0.165707364737894
    H                2.134299816715894    -0.006922168004193     1.526292635262106
    H               -0.203700183284105     3.064077831995807     1.886292635262106
    H                1.496299816715895     2.849077831995808     2.224292635262106
    H                0.348599816715895     1.648607831995807     2.811863635262106
    C               -0.768700183284105    -2.193922168004193    -1.337707364737894
    C               -1.581700183284105    -2.529922168004193    -0.091707364737894
    C               -1.424700183284105    -1.053922168004193    -2.110707364737894
    H                0.247299816715895    -1.923922168004193    -1.050707364737894
    H               -0.723700183284105    -3.070922168004193    -1.988707364737894
    H               -2.610700183284106    -2.709922168004192    -0.407707364737894
    H               -1.581700183284105    -1.686922168004193     0.596292635262106
    H               -2.406700183284106    -1.386922168004193    -2.464707364737894
    H               -1.584700183284105    -0.213922168004193    -1.426707364737894
    H               -1.191360183284105    -3.422746168004193     0.418683635262106
    H               -0.809710183284105    -0.724642168004193    -2.961213364737894

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017MET-020LYS-1-dimer.npy', np.array(charges))
