import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.758090078993432     0.090160551894255    -0.843178774308305
    C                1.265090078993432    -0.740839448105745    -2.073178774308305
    C                0.861090078993432     1.294160551894255    -0.504178774308305
    O               -0.225909921006568     1.468160551894255    -1.068178774308305
    N                1.353090078993433     2.165160551894255     0.351821225691695
    H                1.806090078993432    -0.527839448105745     0.052821225691695
    H                2.758090078993432     0.454160551894255    -1.058178774308306
    H                1.202090078993432    -0.093839448105745    -2.950178774308306
    H                0.282090078993432    -1.164839448105744    -1.869178774308305
    H                0.838090078993432     3.011160551894256     0.550821225691695
    H                2.306090078993432     2.064160551894255     0.691821225691695
    H                1.984300078993432    -1.549778448105745    -2.269008774308305
    C               -0.987909921006568    -1.555839448105745     1.289821225691695
    C               -1.867909921006567    -1.571839448105744     2.558821225691695
    C               -2.074909921006567    -1.228839448105745     0.239821225691695
    H               -0.517909921006568    -2.515839448105744     1.084821225691695
    H               -0.246909921006568    -0.756839448105745     1.349821225691695
    H               -2.456909921006568    -2.481839448105744     2.578821225691695
    H               -1.221909921006568    -1.506839448105745     3.428821225691694
    H               -2.727909921006568    -2.093839448105745     0.104821225691695
    H               -1.644909921006567    -0.922839448105744    -0.712178774308305
    H               -2.514149921006568    -0.695447448105745     2.402881225691694
    H               -2.601169921006568    -0.393481448105745     0.724821225691695

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-023GLN-177PRO-1-dimer.npy', np.array(charges))
