import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.211572924152984     0.181385484678093    -3.308238696722154
    C               -2.381572924152984     1.464385484678093    -2.532238696722153
    C               -0.891572924152984     0.367385484678093    -4.050238696722154
    H               -3.049572924152984     0.007385484678093    -3.985238696722154
    H               -2.118572924152984    -0.652614515321907    -2.614238696722154
    H               -2.848572924152984     2.212385484678093    -3.175238696722154
    H               -2.987572924152984     1.312385484678093    -1.638238696722154
    H               -0.382572924152984    -0.593614515321907    -4.127238696722154
    H               -1.364122924152984     1.795055484678093    -2.276418696722154
    H               -0.322842924152984     1.055725484678093    -3.407788696722154
    H               -1.042072924152984     0.771575484678093    -5.062158696722154
    C                2.379427075847016     1.215385484678093     3.001761303277846
    C               -0.324572924152984    -0.374614515321907     0.940761303277846
    C                1.054427075847016    -0.140614515321907     1.196761303277846
    C                1.135427075847016     0.732385484678093     2.337761303277846
    C               -0.144572924152984     0.990385484678093     2.714761303277846
    C               -0.763572924152984    -1.185614515321907    -0.102238696722154
    C                0.196427075847016    -1.776614515321907    -0.907238696722154
    C                1.565427075847016    -1.566614515321907    -0.679238696722154
    C                2.004427075847016    -0.754614515321907     0.367761303277846
    N               -1.022572924152984     0.331385484678093     1.885761303277846
    H               -1.818572924152984    -1.349614515321907    -0.272238696722154
    H               -0.120572924152984    -2.402614515321907    -1.730238696722154
    H               -2.031572924152984     0.356385484678093     1.987761303277846
    H                2.293427075847016    -2.052614515321907    -1.313238696722154
    H               -0.431572924152984     1.613385484678093     3.556761303277847
    H                3.059427075847016    -0.623614515321907     0.556761303277846
    H                2.290427075847016     2.282385484678093     3.209761303277846
    H                3.207427075847016     1.084385484678093     2.304761303277846
    H                2.608737075847016     0.668785484678093     3.928391303277846

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047PRO-164TRP-1-dimer.npy', np.array(charges))
