import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.017013295160981    -1.500033465983929    -1.144242473327814
    C                2.065013295160981    -2.441033465983930    -0.407242473327814
    O                1.671013295160981    -3.498033465983930    -0.908242473327814
    N                1.715013295160981    -2.065033465983930     0.816757526672186
    H                4.016013295160980    -1.665033465983930    -0.740242473327814
    H                2.738013295160981    -0.467033465983930    -0.932242473327814
    H                1.093013295160981    -2.658033465983930     1.343757526672186
    H                2.063013295160981    -1.202033465983929     1.205757526672186
    H                3.035683295160981    -1.665923465983930    -2.231502473327814
    C               -0.417986704839019     3.766966534016071     0.337757526672186
    C               -0.805986704839019     0.062966534016070    -0.343242473327814
    C               -0.280986704839019     1.356966534016070    -0.326242473327814
    C               -2.048986704839019    -0.197033465983930     0.219757526672186
    C               -1.008986704839019     2.396966534016070     0.252757526672186
    C               -2.784986704839019     0.838966534016070     0.788757526672186
    C               -2.259986704839019     2.128966534016070     0.812757526672186
    H               -0.246986704839019    -0.740033465983930    -0.801242473327814
    H                0.689013295160981     1.547966534016070    -0.765242473327814
    H               -2.444986704839019    -1.203033465983930     0.209757526672186
    H               -3.752986704839019     0.632966534016070     1.222757526672186
    H               -1.196986704839019     4.501966534016070     0.540757526672186
    H                0.017013295160981     4.006966534016070    -0.633242473327814
    H               -2.830986704839019     2.926966534016070     1.262757526672186
    H                0.360863295160981     3.826106534016070     1.112287526672186

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015ASN-149PHE-1-dimer.npy', np.array(charges))
