import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.290178220333226    -1.656854428540871    -0.641164845329467
    C                1.005178220333226    -2.425854428540871    -1.351164845329467
    C                2.039178220333226    -2.459854428540871    -0.421164845329467
    C               -0.161821779666774    -3.162854428540871    -1.145164845329467
    C               -0.312821779666774    -3.938854428540870     0.005835154670533
    C                1.891178220333226    -3.235854428540871     0.724835154670533
    C                0.720178220333226    -3.980854428540871     0.939835154670533
    H                1.105178220333226    -1.822854428540871    -2.238164845329467
    H               -0.962821779666774    -3.114854428540871    -1.868164845329467
    H                3.706178220333226    -1.358854428540871     0.322835154670533
    H                3.001178220333226    -0.738854428540871    -1.159164845329467
    H               -1.221821779666774    -4.500854428540872     0.161835154670533
    H                2.681178220333226    -3.266854428540871     1.462835154670533
    H                0.619178220333226    -4.574854428540871     1.835835154670533
    H                4.063598220333226    -2.168144428540870    -1.233111845329467
    C               -2.132821779666774     1.500145571459129    -2.454164845329467
    C               -0.945821779666774     1.726145571459129    -0.109164845329467
    C               -1.706821779666774     2.234145571459129    -1.226164845329467
    C               -0.763821779666774     2.800145571459129     0.798835154670533
    C               -1.940821779666774     3.537145571459129    -0.958164845329467
    C               -0.386821779666774     0.480145571459129     0.224835154670533
    C                0.320178220333226     0.348145571459129     1.432835154670533
    C                0.480178220333226     1.435145571459129     2.300835154670533
    C               -0.068821779666774     2.666145571459130     1.993835154670533
    N               -1.395821779666774     3.881145571459129     0.249835154670533
    H               -0.509821779666774    -0.371854428540871    -0.422164845329467
    H                0.752178220333226    -0.609854428540871     1.692835154670533
    H                1.042178220333226     1.310145571459129     3.216835154670533
    H               -2.567821779666774     2.220145571459129    -3.149164845329467
    H               -2.916821779666774     0.794145571459129    -2.177164845329467
    H               -2.484821779666774     4.214145571459129    -1.610164845329467
    H               -1.423821779666774     4.814145571459130     0.642835154670533
    H                0.055178220333226     3.515145571459130     2.647835154670533
    H               -1.330921779666774     0.952875571459129    -2.971313845329467

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-167PHE-170TRP-1-dimer.npy', np.array(charges))
