import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.253350555629222    -0.028854508523584    -2.720128463291924
    C               -0.784350555629222    -1.930854508523584    -1.232128463291924
    N               -1.244350555629222    -1.230854508523584    -0.210128463291924
    N               -0.797350555629222    -1.399854508523584    -2.449128463291924
    N               -0.344350555629222    -3.151854508523584    -1.033128463291924
    H               -1.709350555629222    -0.358854508523584    -0.381128463291924
    H               -1.285350555629222    -1.654854508523584     0.702871536708076
    H               -0.479350555629222    -1.975854508523584    -3.228128463291924
    H                0.084649444370778    -3.624854508523584    -1.831128463291924
    H               -0.190350555629222    -3.489854508523584    -0.101128463291924
    H               -2.127350555629222     0.224145491476416    -2.118128463291924
    H               -1.556350555629222     0.044145491476416    -3.767128463291924
    H               -0.446330555629222     0.694233791476416    -2.530748463291924
    C                2.403649444370777     1.668145491476416     2.496871536708076
    C                1.051649444370778     2.007145491476416     1.888871536708076
    O                0.723649444370778     3.179145491476416     1.723871536708076
    N                0.307649444370778     0.983145491476416     1.533871536708076
    H               -0.606350555629222     1.174145491476416     1.159871536708076
    H                0.670649444370778     0.043145491476416     1.605871536708076
    H                2.900649444370778     0.909145491476416     1.890871536708076
    H                2.221649444370778     1.254145491476416     3.488871536708076
    H                3.037299444370777     2.563474491476416     2.579771536708076

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039ARG-043ASN-2-dimer.npy', np.array(charges))
