import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.168118890916672    -0.807374844628299    -2.570951637105932
    C                0.291118890916672    -1.011374844628299    -1.074951637105933
    C                1.215118890916672    -0.298374844628299    -0.307951637105933
    C               -0.545881109083328    -1.924374844628300    -0.428951637105933
    C                1.304118890916672    -0.499374844628299     1.068048362894067
    C               -0.455881109083328    -2.140374844628299     0.945048362894067
    C                0.468118890916672    -1.427374844628299     1.691048362894067
    O                0.543118890916672    -1.649374844628299     3.033048362894067
    H               -0.757881109083328    -0.260374844628299    -2.754951637105933
    H                0.067118890916672    -1.786374844628300    -3.036951637105933
    H                1.861118890916672     0.442625155371701    -0.744951637105933
    H               -1.285881109083328    -2.468374844628300    -0.999951637105933
    H                2.019118890916671     0.064625155371701     1.650048362894067
    H               -1.105881109083328    -2.850374844628299     1.435048362894067
    H                1.228118890916672    -1.121374844628299     3.455048362894067
    H                0.992908890916672    -0.274745844628299    -3.066971637105933
    C               -0.495881109083328     2.634625155371701    -0.795951637105933
    C               -0.431881109083328     3.971625155371701    -1.541951637105933
    C               -1.840881109083328     2.360625155371701    -0.135951637105933
    H               -0.281881109083328     1.827625155371701    -1.492951637105933
    H                0.264118890916672     2.624625155371700    -0.013951637105933
    H               -0.653881109083328     4.772625155371700    -0.832951637105933
    H               -2.598881109083328     2.118625155371701    -0.878951637105933
    H               -1.736881109083328     1.500625155371700     0.527048362894067
    H               -2.156881109083328     3.222625155371701     0.453048362894067
    H                0.571618890916672     4.140185155371701    -1.959781637105933
    H               -1.190201109083328     4.005155155371701    -2.338081637105933

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-143TYR-150ILE-1-dimer.npy', np.array(charges))
