import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.710883482925042     1.433179769814626     2.246164697464888
    C                0.745883482925042     0.195179769814626     3.125164697464887
    C                0.117883482925042     2.460179769814626     3.125164697464887
    H                0.055883482925042     1.270179769814627     1.389164697464888
    H                1.709883482925042     1.716179769814626     1.912164697464888
    H                0.682883482925042    -0.722820230185374     2.561164697464888
    H                1.624883482925042     0.206179769814626     3.771164697464888
    H               -0.285116517074958     3.296179769814626     2.550164697464888
    H                0.876883482925042     2.822179769814626     3.820164697464888
    H               -0.168846517074958     0.297822769814626     3.727437697464888
    H               -0.660956517074958     1.921876769814626     3.685202697464888
    C               -2.339116517074959    -0.064820230185374    -3.115835302535112
    C                0.791883482925042    -0.782820230185374    -0.270835302535112
    C               -0.426116517074958    -1.409820230185374    -0.135835302535112
    C                0.998883482925042     0.116179769814626    -1.293835302535112
    C               -1.437116517074958    -1.155820230185374    -1.036835302535112
    C               -0.038116517074958     0.367179769814626    -2.199835302535112
    C               -1.245116517074958    -0.291820230185374    -2.096835302535112
    O                1.800883482925042    -1.085820230185374     0.619164697464888
    H               -0.594116517074958    -2.111820230185374     0.668164697464888
    H                1.578883482925042    -1.828820230185374     1.190164697464888
    H                1.954883482925042     0.611179769814626    -1.391835302535112
    H               -2.388116517074959    -1.658820230185374    -0.915835302535112
    H                0.125883482925042     1.068179769814626    -3.009835302535112
    H               -1.985116517074958     0.614179769814626    -3.892835302535112
    H               -3.185116517074958     0.409179769814626    -2.618835302535112
    H               -2.679566517074958    -0.999093230185374    -3.586183302535112

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050PRO-096TYR-1-dimer.npy', np.array(charges))
