import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.919496196116981     3.452218234037356     2.301207380077849
    C                0.263503803883019    -0.121781765962644     1.774207380077850
    C               -0.085496196116981     1.203218234037357     1.530207380077850
    C                0.155503803883019    -0.643781765962644     3.056207380077849
    C               -0.554496196116981     2.015218234037357     2.561207380077849
    C               -0.297496196116981     0.162218234037356     4.092207380077848
    C               -0.649496196116981     1.486218234037356     3.845207380077849
    H                0.620503803883019    -0.744781765962644     0.966207380077849
    H                0.021503803883019     1.598218234037357     0.529207380077849
    H                0.415503803883019    -1.674781765962644     3.243207380077849
    H               -0.347496196116981    -0.238781765962644     5.092207380077848
    H               -0.159496196116981     3.882218234037356     1.648207380077849
    H               -0.883496196116981     4.001218234037356     3.242207380077849
    H               -0.987496196116981     2.105218234037356     4.665207380077849
    H               -1.905876196116981     3.596915234037356     1.836314380077849
    C                1.663503803883019     1.601218234037356    -2.042792619922151
    C                1.457503803883019    -0.870781765962644    -1.627792619922151
    C                0.934503803883019     0.290218234037356    -2.187792619922151
    C                0.794503803883019    -2.085781765962644    -1.760792619922151
    C               -0.402496196116981    -2.145781765962644    -2.463792619922151
    C               -0.260496196116981     0.216218234037356    -2.897792619922151
    C               -0.930496196116981    -0.994781765962644    -3.035792619922151
    O               -1.051496196116981    -3.335781765962644    -2.596792619922151
    H                2.388503803883019    -0.827781765962644    -1.072792619922151
    H                1.205503803883019    -2.980781765962644    -1.315792619922151
    H                2.164503803883020     1.609218234037356    -1.076792619922151
    H                0.944503803883019     2.422218234037356    -2.047792619922151
    H               -0.685496196116981     1.112218234037356    -3.336792619922151
    H               -0.571496196116981    -4.064781765962644    -2.186792619922151
    H               -1.866496196116981    -1.045781765962644    -3.575792619922151
    H                2.415113803883020     1.754711234037357    -2.831152619922151

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-127PHE-183TYR-1-dimer.npy', np.array(charges))
