import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.493564274869670     3.555319222615805     2.384053863133200
    C               -2.855564274869670     2.831319222615805     3.684053863133200
    H               -1.479564274869670     3.301319222615805     2.079053863133200
    H               -3.178564274869670     3.259319222615805     1.590053863133200
    H               -2.561564274869670     4.635319222615805     2.504053863133201
    H               -3.781564274869670     3.254319222615805     4.071053863133201
    H               -2.059116274869670     2.960473222615805     4.431713863133201
    H               -3.027208274869670     1.760346222615805     3.500873863133200
    C               -0.349564274869670    -2.228680777384195    -3.038946136866800
    C                0.258435725130330    -0.778680777384195    -0.977946136866800
    C                0.549435725130330    -1.789680777384195    -1.945946136866800
    C                1.383435725130330    -0.674680777384195    -0.123946136866800
    C                1.799435725130330    -2.246680777384195    -1.666946136866799
    C               -0.802564274869670     0.952319222615805     0.315053863133200
    C                0.329435725130330     1.030319222615805     1.146053863133200
    C               -0.843564274869670     0.057319222615805    -0.750946136866800
    C                1.432435725130330     0.225319222615805     0.930053863133200
    N                2.299435725130330    -1.591680777384195    -0.567946136866800
    H               -1.653564274869670     1.592319222615805     0.498053863133200
    H                0.337435725130330     1.730319222615805     1.970053863133201
    H               -1.712564274869670    -0.006680777384195    -1.387946136866800
    H                2.305435725130330     0.275319222615805     1.558053863133201
    H                0.248435725130330    -2.560680777384195    -3.885946136866800
    H               -0.939564274869670    -1.370680777384195    -3.365946136866800
    H                2.313435725130330    -3.027680777384195    -2.215946136866800
    H                3.227435725130330    -1.766680777384195    -0.183946136866800
    H               -1.029933274869670    -3.036440777384195    -2.731332136866800

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008VAL-039TRP-1-dimer.npy', np.array(charges))
