import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.847668312560378    -3.006714562342166     0.353112694271472
    C               -0.362668312560378    -4.203714562342166    -0.308887305728528
    H               -0.017668312560378    -2.344714562342166     0.602112694271472
    H               -1.531668312560378    -2.479714562342166    -0.311887305728528
    H               -1.389668312560378    -3.274714562342166     1.258112694271472
    H               -0.002668312560378    -3.861714562342166    -1.280887305728528
    H               -1.203668312560378    -4.868714562342165    -0.511887305728528
    H                0.444861687439622    -4.736834562342166     0.214258694271472
    C               -0.747668312560378     0.316285437657834    -1.314887305728528
    C               -0.600668312560378     1.211285437657834    -2.536887305728528
    C               -0.070668312560378     0.866285437657834    -0.101887305728528
    C               -0.550668312560378     1.135285437657834     1.139112694271472
    C                1.605331687439622     1.572285437657834     1.129112694271472
    N                1.282331687439622     1.134285437657834    -0.080887305728528
    N                0.507331687439622     1.603285437657834     1.882112694271471
    H               -1.801668312560377     0.165285437657834    -1.098887305728528
    H               -0.315668312560378    -0.658714562342166    -1.537887305728528
    H               -1.180668312560378     0.756285437657834    -3.340887305728528
    H               -1.575668312560378     1.023285437657834     1.460112694271472
    H                2.589331687439623     1.904285437657834     1.432112694271471
    H                0.454331687439622     1.978285437657834     2.823112694271472
    H                0.456821687439622     1.269955437657834    -2.833978605728528
    H               -1.043118312560378     2.202495437657834    -2.358756305728528

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-113ILE-164HIE-1-dimer.npy', np.array(charges))
