import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.523264376212053     1.521184342716739    -0.563034948610029
    C               -2.990264376212053     1.837184342716739    -0.870034948610029
    C               -1.312264376212053     0.544184342716739     0.569965051389971
    C               -1.423264376212053    -0.827815657283261     0.354965051389971
    C               -0.997264376212053     1.000184342716739     1.848965051389971
    C               -1.225264376212053    -1.729815657283261     1.394965051389971
    C               -0.798264376212053     0.106184342716739     2.894965051389971
    C               -0.913264376212053    -1.259815657283261     2.665965051389971
    O               -0.719264376212053    -2.137815657283260     3.689965051389971
    H               -1.091264376212053     1.086184342716739    -1.460034948610029
    H               -0.990264376212053     2.446184342716740    -0.339034948610029
    H               -3.505264376212053     0.903184342716739    -1.101034948610029
    H               -1.677264376212053    -1.195815657283261    -0.628034948610029
    H               -0.906264376212053     2.062184342716739     2.033965051389971
    H               -1.312264376212053    -2.791815657283260     1.215965051389971
    H               -0.555264376212053     0.462184342716739     3.884965051389971
    H               -0.841264376212053    -3.052815657283260     3.414965051389971
    H               -3.049174376212053     2.512438342716739    -1.736384248610029
    H               -3.483204376212053     2.294145342716739     0.000709051389971
    C                1.232735623787947     0.618184342716739    -2.925034948610029
    C                3.474735623787947    -0.909815657283261    -3.012034948610029
    S                2.916735623787947     0.641184342716739    -2.314034948610029
    H                0.729735623787947    -0.297815657283261    -2.612034948610029
    H                0.713735623787947     1.472184342716739    -2.497034948610029
    H                1.199735623787947     0.717184342716739    -4.009034948610029
    H                3.067735623787947    -1.713815657283261    -2.417034948610029
    H                4.551735623787946    -0.942815657283261    -2.955034948610029
    H                3.138415623787947    -1.087399657283260    -4.044193948610030

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-168TYR-224MET-1-dimer.npy', np.array(charges))
