import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.087050708746887     0.720590506396862    -0.272784790168391
    C                0.232050708746887     1.980590506396861    -1.068784790168391
    C                1.287050708746887     0.192590506396862    -2.315784790168391
    C               -0.342949291253113    -2.071409493603138     0.292215209831609
    C                0.403050708746887    -1.649409493603138    -0.962784790168391
    O                0.834050708746887    -2.513409493603138    -1.733784790168391
    N                0.572050708746887    -0.335409493603138    -1.159784790168391
    H                0.702050708746887     0.775590506396862     0.621215209831609
    H               -0.966949291253113     0.599590506396862    -0.020784790168391
    H                0.641050708746887     2.780590506396862    -0.450784790168391
    H               -0.752949291253113     2.280590506396862    -1.431784790168391
    H                0.839050708746887    -0.188409493603138    -3.235784790168390
    H               -0.913949291253113    -1.248409493603138     0.714215209831609
    H                0.882680708746887     1.779259506396861    -1.932584790168391
    H                1.160370708746887     1.283753506396861    -2.258204790168390
    H                2.358280708746888    -0.054283493603138    -2.276804790168391
    H               -1.057779291253113    -2.857121693603138     0.006435209831609
    H                0.380460708746887    -2.423765993603138     1.042235209831609
    C               -1.737949291253113     1.779590506396862     2.785215209831609
    C               -1.232949291253113     1.682590506396862     4.217215209831609
    H               -2.657949291253113     2.367590506396862     2.758215209831609
    H               -0.989949291253113     2.273590506396862     2.162215209831610
    H               -1.941949291253113     0.783590506396862     2.388215209831610
    H               -1.040949291253113     2.687590506396862     4.594215209831609
    H               -0.292959291253113     1.112098506396862     4.248195209831609
    H               -1.999639291253113     1.222000506396862     4.857565209831609

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003PRO-025ALA-1-dimer.npy', np.array(charges))
