import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.330180560206487    -0.333212023975166     4.382846632120846
    C               -0.010180560206486     0.423787976024834     2.671846632120846
    C               -1.057180560206487    -0.271212023975166     3.266846632120846
    C               -0.091180560206486     1.799787976024834     2.510846632120846
    C               -2.190180560206487     0.404787976024834     3.722846632120846
    C               -1.211180560206486     2.481787976024834     2.960846632120846
    C               -2.257180560206487     1.785787976024834     3.558846632120847
    H                0.855819439793513    -0.078212023975166     2.279846632120846
    H               -0.989180560206486    -1.346212023975166     3.300846632120846
    H                0.717819439793513     2.340787976024834     2.035846632120846
    H               -1.276180560206486     3.554787976024834     2.839846632120846
    H               -4.083180560206486    -0.553212023975166     3.625846632120846
    H               -3.783180560206487     0.320787976024834     5.127846632120846
    H               -3.130180560206487     2.325787976024834     3.897846632120847
    H               -3.026632560206487    -1.270409023975166     4.872255632120846
    C                2.943819439793514    -0.454212023975166    -4.594153367879154
    C                0.716819439793514    -0.079212023975166    -1.609153367879154
    C                1.218819439793514    -0.865212023975166    -2.672153367879154
    C                2.148819439793513    -0.049212023975166    -3.403153367879153
    C                2.174819439793514     1.156787976024834    -2.778153367879153
    C               -0.221180560206486    -0.561212023975166    -0.702153367879154
    C               -0.671180560206487    -1.856212023975166    -0.866153367879154
    C               -0.207180560206486    -2.652212023975166    -1.920153367879154
    C                0.730819439793513    -2.171212023975166    -2.827153367879154
    N                1.333819439793514     1.138787976024835    -1.695153367879154
    H               -0.600180560206486     0.066787976024834     0.089846632120846
    H               -1.406180560206486    -2.257212023975166    -0.179153367879154
    H                1.168819439793514     1.934787976024834    -1.089153367879154
    H               -0.588180560206486    -3.660212023975166    -2.031153367879154
    H                2.781819439793513     2.002787976024835    -3.088153367879154
    H                1.067819439793514    -2.788212023975166    -3.649153367879153
    H                3.101819439793513     0.422787976024834    -5.225153367879154
    H                2.367819439793514    -1.173212023975166    -5.177153367879154
    H                3.921130439793513    -0.895990023975166    -4.349825367879154

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-059PHE-120TRP-1-dimer.npy', np.array(charges))
