import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.646314975469910    -0.827801764555691     0.664149757399521
    C                1.404314975469910    -2.107801764555691     0.296149757399520
    C               -0.724685024530090    -1.160801764555692     1.211149757399521
    C                1.452314975469910     0.008198235444309     1.643149757399521
    H                0.507314975469910    -0.237801764555691    -0.238850242600479
    H                1.697314975469910    -2.640801764555691     1.200149757399521
    H               -0.672685024530090    -1.917801764555692     1.995149757399521
    H               -1.160685024530090    -0.250801764555691     1.617149757399521
    H               -1.390685024530090    -1.506801764555692     0.419149757399521
    H                2.418314975469909     0.266198235444309     1.208149757399521
    H                0.915314975469910     0.943198235444309     1.809149757399520
    H                2.287394975469910    -1.837547764555692    -0.301450242600479
    H                0.758974975469910    -2.780663764555691    -0.287630242600480
    H                1.618174975469910    -0.466629764555691     2.621429757399520
    C               -1.209685024530090     2.038198235444308    -1.111850242600479
    C               -1.474685024530090     1.922198235444309    -2.608850242600479
    H               -0.260685024530090     2.530198235444308    -0.906850242600479
    H               -2.006685024530090     2.627198235444308    -0.655850242600479
    H               -1.220685024530090     1.049198235444309    -0.660850242600479
    H               -1.612685024530090     2.933198235444309    -2.994850242600479
    H               -0.610615024530090     1.466183235444309    -3.114260242600480
    H               -2.385325024530090     1.345296235444309    -2.827770242600479

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-110ILE-162VAL-1-dimer.npy', np.array(charges))
