import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.779484762256216    -2.055243598533681     2.505185467229814
    C                0.736515237743784    -2.129243598533680     2.718185467229814
    H               -1.297484762256216    -2.472243598533681     3.369185467229814
    H               -1.086484762256216    -1.017243598533681     2.368185467229814
    H               -1.050484762256216    -2.636243598533681     1.622185467229814
    H                1.208515237743784    -1.665243598533681     1.860185467229814
    H                1.033295237743784    -3.187611598533681     2.760375467229814
    H                1.025055237743784    -1.567512598533681     3.618855467229814
    C                0.461515237743784     0.299756401466319    -0.246814532770186
    C                1.900515237743784     0.679756401466319    -0.647814532770186
    C               -0.523484762256216     0.965756401466319    -1.169814532770186
    O               -0.893484762256216     2.120756401466319    -0.986814532770186
    N               -0.894484762256216     0.237756401466319    -2.197814532770186
    H                0.332515237743784    -0.784243598533681    -0.262814532770186
    H                0.260515237743784     0.656756401466319     0.764185467229814
    H                1.922515237743784     1.749756401466319    -0.834814532770186
    H               -1.483484762256216     0.677756401466319    -2.885814532770186
    H               -0.463484762256216    -0.650243598533681    -2.401814532770186
    H                2.217785237743783     0.142723401466319    -1.553874532770186
    H                2.610145237743784     0.454164401466319     0.161835467229814

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012LEU-083ASN-1-dimer.npy', np.array(charges))
