import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    2 1
    --
    2 1
    C               -1.611990069285540     1.825186715550658    -0.068069945077462
    C               -2.471990069285539     0.629186715550659     0.397930054922538
    C               -0.610990069285539     0.223186715550659    -1.648069945077463
    N               -0.613990069285540     1.409186715550659    -1.060069945077462
    N               -1.578990069285540    -0.653813284449342    -1.449069945077462
    N                0.360009930714460    -0.106813284449341    -2.471069945077462
    H               -2.254990069285539     2.602186715550658    -0.482069945077462
    H               -1.077990069285540     2.233186715550658     0.791930054922538
    H               -1.845990069285540    -0.232813284449341     0.647930054922538
    H               -3.360990069285539     0.480186715550659    -0.222069945077462
    H                0.087009930714460     2.083186715550658    -1.335069945077462
    H               -2.514990069285539    -0.295813284449341    -1.386069945077463
    H               -1.487990069285539    -1.569813284449342    -1.865069945077462
    H                1.123009930714461     0.525186715550659    -2.653069945077462
    H                0.411009930714461    -1.031813284449342    -2.867069945077462
    H               -2.767870069285539     0.629186715550659     1.457390054922537
    C                0.964009930714461    -2.549813284449342     0.947930054922538
    C                1.391009930714461    -0.167813284449341     1.331930054922537
    N                1.499009930714460    -1.259813284449341     0.573930054922538
    N                0.703009930714460    -0.195813284449341     2.475930054922538
    N                1.930009930714460     0.989186715550659     0.944930054922538
    H                2.002009930714460    -1.204813284449342    -0.315069945077462
    H                0.318009930714460    -1.071813284449342     2.818930054922538
    H                0.547009930714460     0.661186715550659     3.004930054922538
    H                2.490009930714460     1.005186715550659     0.102930054922538
    H                1.786009930714460     1.830186715550659     1.486930054922537
    H                0.806009930714460    -3.131813284449342     0.037930054922538
    H               -0.008990069285540    -2.461813284449342     1.429930054922538
    H                1.667159930714460    -3.102553284449342     1.588290054922538

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-001ARG-013ARG-1-dimer.npy', np.array(charges))
