import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.743782851897891    -2.084985825779167    -3.948970853959757
    C               -0.174782851897891    -0.169985825779167    -1.097970853959757
    C                1.097217148102109     0.086014174220833    -1.511970853959757
    C               -1.063782851897891    -0.899985825779167    -1.857970853959757
    C               -0.725782851897891    -1.308985825779167    -3.117970853959757
    C                1.506217148102109    -0.375985825779167    -2.744970853959757
    C                0.592217148102109    -1.047985825779167    -3.545970853959757
    H               -0.499782851897891     0.182014174220833    -0.139970853959757
    H                1.777217148102110     0.640014174220833    -0.877970853959757
    H               -2.021782851897890    -1.161985825779167    -1.445970853959757
    H                2.513217148102109    -0.190985825779167    -3.093970853959757
    H               -2.735782851897890    -1.661985825779167    -3.785970853959757
    H               -1.756782851897891    -3.110985825779167    -3.590970853959757
    H                0.928217148102109    -1.363985825779167    -4.518970853959758
    H               -1.528332851897890    -2.090745825779167    -5.027650853959757
    C                0.152217148102109    -0.968985825779167     2.523029146040243
    C               -0.766782851897891    -1.512985825779167     3.640029146040243
    C                0.254217148102109     0.517014174220833     2.411029146040243
    C                1.340217148102109     1.347014174220833     2.480029146040243
    C               -0.384782851897891     2.562014174220832     1.883029146040243
    N               -0.800782851897891     1.295014174220833     2.015029146040243
    N                0.911217148102109     2.631014174220832     2.181029146040243
    H                1.151217148102109    -1.388985825779167     2.644029146040243
    H               -0.238782851897891    -1.325985825779167     1.573029146040243
    H               -0.927782851897891    -2.571985825779167     3.443029146040243
    H                2.354217148102109     1.040014174220833     2.702029146040243
    H               -1.001782851897891     3.395014174220833     1.578029146040243
    H                1.488217148102109     3.463014174220833     2.122029146040243
    H               -1.747242851897891    -1.018615825779167     3.705594146040243
    H               -0.272232851897891    -1.448915825779167     4.620495146040242

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008PHE-101HIE-1-dimer.npy', np.array(charges))
