import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.172091341661251     1.343657970513200    -0.214911298796384
    C                2.150091341661250     2.824657970513200     0.163088701203616
    S                1.580091341661251     0.983657970513200    -1.872911298796384
    H                3.187091341661251     0.956657970513200    -0.111911298796384
    H                1.542091341661251     0.801657970513200     0.492088701203616
    H                1.124091341661251     3.192657970513200     0.086088701203616
    H                1.209091341661251    -0.285342029486800    -1.648911298796384
    H                2.817941341661250     3.407697970513200    -0.488101298796384
    H                2.504201341661251     2.920967970513200     1.200068701203616
    C               -2.804908658338749    -0.694342029486800    -1.811911298796384
    C               -1.002908658338749     0.201657970513200     1.447088701203616
    C               -1.830908658338749     0.278657970513200     0.327088701203616
    C               -0.244908658338749    -0.945342029486800     1.670088701203617
    C               -1.921908658338749    -0.787342029486800    -0.575911298796384
    C               -0.314908658338749    -2.007342029486800     0.776088701203616
    C               -1.142908658338750    -1.920342029486800    -0.346911298796384
    O                0.570091341661251    -1.024342029486800     2.758088701203616
    H               -0.952908658338749     1.031657970513200     2.138088701203616
    H               -2.403908658338749     1.179657970513200     0.160088701203616
    H                0.527091341661251    -0.203342029486800     3.281088701203617
    H                0.278091341661251    -2.893342029486800     0.949088701203616
    H               -2.799908658338750    -1.648342029486800    -2.341911298796384
    H               -2.340908658338750     0.042657970513200    -2.468911298796383
    H               -1.185908658338749    -2.749342029486800    -1.039911298796384
    H               -3.846702658338750    -0.388270029486800    -1.635881298796384

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-033CYS-047TYR-1-dimer.npy', np.array(charges))
