import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.900050175199522    -0.162480961306764     2.281150752077923
    C               -1.178050175199522    -0.099480961306764     3.790150752077923
    H               -0.047050175199522    -0.811480961306764     2.076150752077923
    H               -1.771050175199522    -0.563480961306764     1.761150752077923
    H               -0.715050175199522     0.834519038693236     1.878150752077923
    H               -1.932050175199522     0.662519038693236     3.964150752077923
    H               -0.252869175199522     0.168599038693236     4.321351752077923
    H               -1.578158175199522    -1.041580961306764     4.193096752077923
    C                1.521949824800478     0.756519038693236    -0.473849247922077
    C                2.825949824800478     0.236519038693236     0.109150752077923
    C               -0.533050175199522    -0.176480961306764    -1.449849247922077
    N                0.643949824800478    -0.350480961306764    -0.868849247922077
    N               -0.978050175199522     1.042519038693236    -1.694849247922077
    N               -1.262050175199522    -1.223480961306764    -1.782849247922077
    H                1.027949824800478     1.383519038693236     0.272150752077923
    H                1.754949824800478     1.360519038693236    -1.353849247922077
    H                3.259949824800477    -0.499480961306764    -0.568849247922077
    H                2.621949824800478    -0.243480961306764     1.067150752077923
    H                0.959949824800478    -1.297480961306764    -0.710849247922077
    H               -0.417050175199522     1.839519038693236    -1.449849247922077
    H               -1.871050175199522     1.177519038693236    -2.140849247922077
    H               -0.926050175199522    -2.156480961306764    -1.606849247922077
    H               -2.156050175199522    -1.096480961306764    -2.228849247922077
    H                3.539979824800477     1.063818038693236     0.234610752077923

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081ILE-085ARG-1-dimer.npy', np.array(charges))
