import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.187592441363269    -2.570837036587803     1.760343136134256
    C               -0.411407558636730    -0.220837036587803    -0.827656863865744
    C                0.900592441363270    -0.493837036587804    -1.219656863865744
    C               -0.881407558636730    -0.699837036587804     0.398343136134256
    C                1.738592441363270    -1.252837036587803    -0.380656863865744
    C               -0.038407558636730    -1.456837036587803     1.227343136134256
    C                1.281592441363270    -1.738837036587803     0.854343136134256
    O               -1.227407558636730     0.519162963412196    -1.635656863865744
    H               -0.822407558636730     0.663162963412196    -2.501656863865744
    H                1.273592441363270    -0.125837036587804    -2.166656863865744
    H               -1.900407558636730    -0.501837036587803     0.694343136134256
    H                2.753592441363270    -1.464837036587803    -0.693656863865744
    H               -0.419407558636730    -1.829837036587803     2.169343136134256
    H                2.769592441363270    -3.253837036587803     1.141343136134256
    H                1.550592441363270    -3.184837036587803     2.392343136134256
    H                2.880839441363270    -1.996947036587803     2.392841136134256
    C               -0.803407558636730     3.668162963412196     0.297343136134256
    N               -1.983407558636730     2.908162963412197    -0.206656863865744
    H               -2.282407558636730     2.205162963412197     0.457343136134256
    H               -2.771407558636731     3.527162963412196    -0.365656863865744
    H               -1.782407558636730     2.435162963412197    -1.080656863865744
    H               -1.037407558636730     4.092162963412197     1.278343136134256
    H               -0.580407558636730     4.500162963412196    -0.379656863865744
    H                0.091423441363270     3.032792963412196     0.372092136134256

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044TYR-048LYS-2-dimer.npy', np.array(charges))
