import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.210951994804511    -0.874662708708112     2.294762162701840
    C               -1.494951994804510    -1.597662708708112     2.709762162701840
    C                0.827048005195489    -1.795662708708112     1.720762162701840
    O                0.502048005195489    -2.752662708708112     1.019762162701841
    N                2.087048005195490    -1.465662708708112     1.936762162701840
    H               -0.400951994804511    -0.082662708708112     1.571762162701840
    H                0.179048005195489    -0.438662708708112     3.212762162701840
    H               -1.798951994804510    -2.263662708708112     1.910762162701840
    H                2.824048005195489    -2.054662708708112     1.576762162701840
    H                2.309048005195490    -0.633662708708112     2.460762162701840
    H               -2.263611994804511    -0.830492708708112     2.884732162701840
    H               -1.280581994804511    -2.242932708708112     3.574442162701840
    C                1.991048005195490     1.161337291291888    -0.561237837298160
    C               -0.228951994804511     0.171337291291888    -1.256237837298160
    C                0.608048005195489     1.285337291291888    -1.196237837298160
    C               -1.532951994804510     0.270337291291888    -1.775237837298160
    C                0.112048005195489     2.507337291291888    -1.676237837298160
    C               -2.022951994804511     1.484337291291888    -2.235237837298160
    C               -1.203951994804511     2.611337291291888    -2.189237837298160
    H                0.139048005195489    -0.778662708708112    -0.895237837298160
    H               -2.169951994804511    -0.600662708708112    -1.820237837298160
    H                2.261048005195490     0.103337291291888    -0.576237837298160
    H                1.893048005195489     1.478337291291888     0.479762162701840
    H                0.747048005195489     3.381337291291888    -1.644237837298160
    H               -3.029951994804511     1.550337291291888    -2.628237837298160
    H               -1.586951994804511     3.559337291291888    -2.547237837298160
    H                2.796718005195489     1.710757291291888    -1.070197837298160

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038ASN-202PHE-1-dimer.npy', np.array(charges))
