import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.246621283586669    -1.363889237913517     0.089100112733495
    C               -2.977621283586669    -0.935889237913517    -1.176899887266505
    O               -2.809621283586669    -0.745889237913517     1.221100112733495
    H               -2.311621283586669    -2.446889237913517     0.200100112733495
    H               -1.196621283586669    -1.089889237913517     0.001100112733495
    H               -4.034621283586669    -1.176889237913517    -1.081899887266505
    H               -3.729621283586669    -1.026889237913517     1.309100112733495
    H               -2.539073283586669    -1.502442237913517    -2.011580887266505
    H               -2.892731283586669     0.146101762086483    -1.356032887266505
    C                2.471378716413331     1.070110762086483    -2.143899887266505
    C                0.186378716413331     1.249110762086483     0.889100112733495
    C                0.816378716413331     1.577110762086483    -0.309899887266505
    C                0.518378716413331     0.088110762086483     1.561100112733495
    C                1.760378716413331     0.713110762086483    -0.866899887266505
    C                1.471378716413331    -0.767889237913517     1.036100112733495
    C                2.090378716413331    -0.457889237913517    -0.175899887266505
    H               -0.545621283586669     1.917110762086483     1.317100112733495
    H                0.564378716413331     2.502110762086483    -0.806899887266505
    H                0.032378716413331    -0.147889237913517     2.497100112733496
    H                1.740378716413331    -1.666889237913517     1.572100112733495
    H                3.384378716413331     0.490110762086483    -2.194899887266505
    H                2.667378716413331     2.139110762086483    -2.101899887266505
    H                2.833378716413331    -1.133889237913517    -0.574899887266505
    H                1.914574716413331     0.880159762086483    -3.073355887266505

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-098SER-112PHE-1-dimer.npy', np.array(charges))
