import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.691890703124614     0.924947553827049     0.419366603084402
    C                2.302890703124614     1.624947553827049    -0.785633396915598
    C                2.674890703124613     0.369947553827049     1.363366603084402
    H                1.101890703124613     1.655947553827049     0.975366603084402
    H                1.014890703124613     0.135947553827049     0.106366603084402
    H                3.055890703124613     2.323947553827049    -0.420633396915598
    H                3.368890703124613     1.146947553827049     1.684366603084402
    H                2.151890703124613    -0.013052446172951     2.240366603084401
    H                3.224890703124613    -0.454052446172951     0.912366603084402
    H                2.799269703124613     0.914497553827049    -1.463033396915598
    H                1.522995703124614     2.209867553827049    -1.295173396915598
    C               -1.580109296875386    -0.840052446172951    -0.452633396915598
    C               -2.225109296875386    -2.165052446172951    -0.820633396915598
    N               -2.515109296875386     0.075947553827049     0.233366603084402
    H               -0.730109296875387    -1.039052446172951     0.207366603084402
    H               -1.193109296875387    -0.374052446172951    -1.365633396915598
    H               -2.986109296875387    -1.978052446172951    -1.581633396915598
    H               -2.726109296875387    -2.592052446172951     0.051366603084402
    H               -2.866109296875387    -0.327052446172951     1.095366603084402
    H               -2.072109296875386     0.955947553827049     0.472366603084402
    H               -3.317109296875387     0.290947553827049    -0.347633396915598
    H               -1.510592296875386    -2.896722446172951    -1.225763396915598

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-100ILE-104LYS-1-dimer.npy', np.array(charges))
