import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.849171968866453    -1.211446474859441    -1.519326987677045
    C                2.060171968866452    -0.771446474859441    -2.321326987677045
    C               -0.181828031133547    -1.953446474859441    -2.366326987677046
    H                1.149171968866453    -1.766446474859441    -0.657326987677045
    H                0.377171968866453    -0.305446474859441    -1.138326987677045
    H                1.841171968866453     0.158553525140559    -2.848326987677046
    H                2.306171968866452    -1.547446474859441    -3.046326987677046
    H               -0.667828031133547    -1.248446474859441    -3.051326987677046
    H                0.348171968866453    -2.694446474859441    -2.975326987677045
    H                2.912829968866452    -0.638486474859441    -1.639199987677046
    H               -0.923471031133547    -2.462546474859440    -1.733252987677046
    C               -1.161828031133548    -0.099446474859441     1.294673012322955
    C               -0.057828031133547    -1.078446474859441     1.682673012322955
    C               -0.653828031133547     1.330553525140559     1.143673012322955
    O                0.237171968866453     1.746553525140559     1.911673012322955
    O               -1.156828031133547     2.044553525140559     0.248673012322954
    H               -1.585828031133548    -0.426446474859441     0.344673012322954
    H               -1.965828031133548    -0.134446474859441     2.033673012322954
    H                0.911171968866453    -0.714446474859441     1.339673012322955
    H               -0.265828031133547    -2.015446474859441     1.167673012322954
    H               -0.010280031133547    -1.320506474859441     2.754655012322955

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029LYS-035GLU-1-dimer.npy', np.array(charges))
