import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                3.138293285289474     1.419564087348401     2.565719792977691
    C                2.492293285289474     2.724564087348401     3.021719792977691
    N                2.923293285289474     0.309564087348402     3.539719792977690
    H                2.703293285289474     1.134564087348402     1.601719792977691
    H                4.208293285289474     1.589564087348402     2.403719792977691
    H                3.201293285289474     3.281564087348401     3.637719792977691
    H                1.606293285289474     2.507564087348401     3.622719792977691
    H                1.942293285289474     0.124564087348402     3.698719792977691
    H                3.349293285289474    -0.548435912651599     3.208719792977691
    H                3.347293285289474     0.524564087348402     4.434719792977690
    H                2.181483285289474     3.332474087348401     2.159249792977691
    C               -1.882706714710526     1.407564087348401    -3.160280207022309
    C               -1.041706714710526    -0.053435912651598    -1.166280207022310
    C               -1.590706714710526     0.119564087348402    -2.482280207022309
    C               -0.924706714710526    -1.446435912651598    -0.940280207022309
    C               -1.769706714710526    -1.125435912651598    -2.990280207022309
    C               -0.158706714710526     0.300564087348402     1.041719792977691
    C               -0.050706714710526    -1.081435912651598     1.234719792977691
    C               -0.649706714710526     0.824564087348402    -0.148280207022309
    C               -0.431706714710526    -1.970435912651598     0.247719792977691
    N               -1.375706714710526    -2.068435912651598    -2.072280207022309
    H                0.131293285289474     0.973564087348401     1.837719792977691
    H                0.326293285289474    -1.464435912651598     2.175719792977691
    H               -0.711706714710526     1.891564087348402    -0.287280207022309
    H               -0.353706714710526    -3.039435912651598     0.391719792977691
    H               -2.231706714710526     1.230564087348402    -4.174280207022310
    H               -0.937706714710526     1.943564087348401    -3.200280207022309
    H               -2.156706714710526    -1.338435912651599    -3.982280207022309
    H               -1.341706714710526    -3.078435912651599    -2.242280207022310
    H               -2.596686714710525     2.047264087348402    -2.620830207022309

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-059LYS-075TRP-1-dimer.npy', np.array(charges))
