import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.304466735280719     2.205467574643322    -0.342137270055235
    C               -1.605466735280719     3.149467574643322    -1.347137270055235
    H               -2.701466735280719     1.325467574643322    -0.847137270055235
    H               -1.576466735280719     1.859467574643322     0.386862729944765
    H               -3.109466735280719     2.731467574643322     0.170862729944765
    H               -0.782466735280719     2.588467574643322    -1.782137270055235
    H               -2.286091935280719     3.456177574643322    -2.155017270055235
    H               -1.190733735280719     4.031137574643322    -0.836587270055235
    C                2.272533264719281     1.600467574643322     0.968862729944765
    C                0.678533264719281    -0.250532425356678     0.021862729944765
    C                1.348533264719281     0.427467574643322     1.099862729944765
    C               -0.038466735280719    -1.336532425356677     0.591862729944765
    C                1.017533264719281    -0.252532425356678     2.245862729944765
    C                0.615533264719281    -0.058532425356678    -1.370137270055235
    C               -0.146466735280719    -0.938532425356678    -2.138137270055235
    C               -0.848466735280719    -1.995532425356678    -1.540137270055235
    C               -0.791466735280719    -2.209532425356677    -0.175137270055235
    N                0.178533264719281    -1.299532425356678     1.942862729944765
    H                1.134533264719281     0.767467574643322    -1.826137270055235
    H               -0.206466735280719    -0.799532425356678    -3.210137270055235
    H               -1.428466735280719    -2.665532425356678    -2.163137270055235
    H                1.849533264719281     2.457467574643322     1.495862729944765
    H                2.348533264719280     1.860467574643322    -0.086137270055235
    H                1.349533264719281     0.005467574643322     3.242862729944765
    H               -0.222466735280719    -1.958532425356678     2.615862729944765
    H               -1.295466735280719    -3.049532425356678     0.276862729944765
    H                3.280867264719281     1.384297574643322     1.351656729944765

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036VAL-070TRP-1-dimer.npy', np.array(charges))
