import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.290412327886654    -0.024336653562093    -0.287339987354986
    C               -2.066412327886654    -1.350336653562093    -0.409339987354986
    C               -0.703412327886654     0.380663346437907    -1.629339987354985
    C               -2.125412327886654     1.093663346437907     0.305660012645014
    H               -0.461412327886654    -0.197336653562093     0.394660012645014
    H               -1.375412327886653    -2.086336653562092    -0.808339987354986
    H               -1.496412327886653     0.599663346437907    -2.346339987354985
    H               -0.082412327886654     1.269663346437907    -1.503339987354986
    H               -0.080412327886654    -0.425336653562093    -2.017339987354986
    H               -2.496412327886654     0.818663346437907     1.292660012645014
    H               -1.511412327886654     1.987663346437907     0.413660012645014
    H               -2.968412327886654     1.330663346437907    -0.342339987354985
    H               -2.932538327886654    -1.267816653562092    -1.082404987354986
    H               -2.399572327886653    -1.713256653562093     0.574171012645015
    C                2.231587672113346    -0.061336653562093     1.007660012645015
    C                3.768587672113346    -0.036336653562093     0.976660012645015
    H                1.845587672113346     0.912663346437907     1.317660012645015
    H                1.864587672113346    -0.287336653562093     0.004660012645014
    H                1.865587672113346    -0.838336653562093     1.678660012645014
    H                4.112587672113346    -1.034336653562093     0.714660012645014
    H                4.206777672113346     0.252923346437907     1.943259012645015
    H                4.117687672113346     0.654613346437907     0.195176012645014

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034VAL-111LEU-1-dimer.npy', np.array(charges))
