import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.552523192271319    -2.459999167459224    -2.252299101654491
    C               -0.169476807728681    -0.936999167459224    -0.407299101654491
    C                1.547523192271319    -2.027999167459224    -1.228299101654491
    C                1.364523192271319    -2.445999167459224     0.051700898345509
    N                0.573523192271319    -1.089999167459223    -1.496299101654491
    N                0.285523192271319    -1.745999167459223     0.545700898345509
    H               -1.014476807728681    -0.268999167459224    -0.324299101654491
    H               -0.101476807728681    -1.819999167459224     1.479700898345509
    H                1.959523192271319    -3.184999167459223     0.574700898345509
    H                3.459523192271320    -2.772999167459223    -1.734299101654491
    H                2.808523192271319    -1.605999167459223    -2.881299101654491
    H                2.198356192271320    -3.284949167459223    -2.887927801654491
    C               -2.243476807728680     3.052000832540777     0.030700898345509
    C               -1.426476807728681     2.424000832540777     1.139700898345509
    O               -1.573476807728681     1.240000832540776     1.434700898345509
    N               -0.566476807728681     3.208000832540777     1.773700898345509
    H               -1.842476807728681     2.716000832540777    -0.926299101654491
    H               -2.148476807728680     4.138000832540777     0.077700898345509
    H               -0.032476807728681     2.803000832540776     2.534700898345509
    H               -0.425476807728681     4.180000832540776     1.520700898345509
    H               -3.304163807728681     2.769290832540777     0.101557898345509

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058HIE-115GLN-1-dimer.npy', np.array(charges))
