import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.427590904122848    -2.458708297058410    -0.209841661586615
    C               -2.742590904122848    -2.348708297058409     1.259158338413385
    H               -1.406590904122847    -2.134708297058410    -0.392841661586615
    H               -2.522590904122847    -3.497708297058409    -0.522841661586615
    H               -3.102590904122847    -1.863708297058410    -0.815841661586615
    H               -3.777590904122848    -2.654708297058409     1.416158338413385
    H               -2.621040904122848    -1.309778297058410     1.599511338413385
    H               -2.103540904122847    -3.046508297058409     1.820122338413385
    C               -0.664590904122848    -0.023708297058410    -2.767841661586615
    C                0.522409095877152     0.202291702941590    -0.422841661586615
    C               -0.238590904122848     0.710291702941590    -1.539841661586615
    C                0.704409095877153     1.276291702941590     0.485158338413385
    C               -0.472590904122848     2.013291702941590    -1.271841661586615
    C                1.081409095877153    -1.043708297058410    -0.088841661586615
    C                1.788409095877153    -1.175708297058409     1.119158338413385
    C                1.948409095877152    -0.088708297058410     1.987158338413385
    C                1.399409095877153     1.142291702941590     1.680158338413385
    N                0.072409095877152     2.357291702941591    -0.063841661586615
    H                0.958409095877153    -1.895708297058410    -0.735841661586615
    H                2.220409095877152    -2.133708297058409     1.379158338413385
    H                2.510409095877152    -0.213708297058410     2.903158338413385
    H               -1.099590904122848     0.696291702941590    -3.462841661586615
    H               -1.448590904122848    -0.729708297058410    -2.490841661586615
    H               -1.016590904122848     2.690291702941591    -1.923841661586615
    H                0.044409095877152     3.290291702941591     0.329158338413385
    H                1.523409095877152     1.991291702941590     2.334158338413385
    H                0.137309095877152    -0.570978297058410    -3.284990661586615

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041LEU-170TRP-1-dimer.npy', np.array(charges))
