import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.065104243797010    -1.302795449986262     0.507991439488114
    C                2.469104243797010    -0.708795449986262     0.480991439488114
    C                0.744104243797010    -1.964795449986262    -0.832008560511886
    H                0.999104243797010    -2.040795449986262     1.307991439488114
    H                0.340104243797010    -0.514795449986262     0.699991439488114
    H                2.501104243797010    -0.036795449986262    -0.363008560511886
    H                3.191104243797010    -1.513795449986262     0.331991439488114
    H                0.899104243797010    -1.232795449986262    -1.630008560511886
    H                1.429104243797011    -2.800795449986262    -0.991008560511886
    H                2.739931243797010    -0.117575449986262     1.368181439488114
    H               -0.293095756202990    -2.327635449986262    -0.882608560511886
    C               -1.592895756202989     1.378204550013738    -0.010008560511886
    C               -2.617895756202989     2.508204550013738    -0.109008560511886
    H               -0.577895756202989     1.778204550013738    -0.026008560511886
    H               -1.736895756202990     0.833204550013738     0.920991439488114
    H               -1.713895756202989     0.695204550013738    -0.852008560511886
    H               -2.480895756202989     3.158204550013738     0.750991439488114
    H               -2.463525756202990     3.093664550013738    -1.027388560511886
    H               -3.637315756202990     2.097844550013738    -0.060048560511886

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009LYS-171VAL-1-dimer.npy', np.array(charges))
